Scenario_ID,Variant_ID,Browser,Device,Network_Speed,Quantity,Stock_Level,User_Type
TS-025,V00053,Firefox,Tablet,Medium,Two,Insufficient,Buyer
TS-025,V00054,Firefox,Tablet,Low,Two,Insufficient,Buyer
TS-025,V00055,Safari,Desktop,High,Two,Insufficient,Buyer
TS-025,V00056,Safari,Desktop,Medium,Two,Insufficient,Buyer
TS-025,V00057,Safari,Desktop,Low,Two,Insufficient,Buyer
TS-025,V00058,Safari,Mobile,High,Two,Insufficient,Buyer
TS-025,V00059,Safari,Mobile,Medium,Two,Insufficient,Buyer
TS-025,V00060,Safari,Mobile,Low,Two,Insufficient,Buyer
TS-025,V00061,Safari,Tablet,High,Two,Insufficient,Buyer
TS-025,V00062,Safari,Tablet,Medium,Two,Insufficient,Buyer
TS-025,V00063,Safari,Tablet,Low,Two,Insufficient,Buyer
TS-025,V00064,Edge,Desktop,High,Two,Insufficient,Buyer
TS-025,V00065,Edge,Desktop,Medium,Two,Insufficient,Buyer
TS-025,V00066,Edge,Desktop,Low,Two,Insufficient,Buyer
TS-025,V00067,Edge,Mobile,High,Two,Insufficient,Buyer
TS-025,V00068,Edge,Mobile,Medium,Two,Insufficient,Buyer
TS-025,V00069,Edge,Mobile,Low,Two,Insufficient,Buyer
TS-025,V00070,Edge,Tablet,High,Two,Insufficient,Buyer
TS-025,V00071,Edge,Tablet,Medium,Two,Insufficient,Buyer
TS-025,V00072,Edge,Tablet,Low,Two,Insufficient,Buyer
TS-025,V00073,Chrome,Desktop,High,Two,Exact_Match,Buyer
TS-025,V00074,Chrome,Desktop,Medium,Two,Exact_Match,Buyer
TS-025,V00075,Chrome,Desktop,Low,Two,Exact_Match,Buyer
TS-025,V00076,Chrome,Mobile,High,Two,Exact_Match,Buyer
TS-025,V00077,Chrome,Mobile,Medium,Two,Exact_Match,Buyer
TS-025,V00078,Chrome,Mobile,Low,Two,Exact_Match,Buyer
TS-025,V00079,Chrome,Tablet,High,Two,Exact_Match,Buyer
TS-025,V00080,Chrome,Tablet,Medium,Two,Exact_Match,Buyer
TS-025,V00081,Chrome,Tablet,Low,Two,Exact_Match,Buyer
TS-025,V00082,Firefox,Desktop,High,Two,Exact_Match,Buyer
TS-025,V00083,Firefox,Desktop,Medium,Two,Exact_Match,Buyer
TS-025,V00084,Firefox,Desktop,Low,Two,Exact_Match,Buyer
TS-025,V00085,Firefox,Mobile,High,Two,Exact_Match,Buyer
TS-025,V00086,Firefox,Mobile,Medium,Two,Exact_Match,Buyer
TS-025,V00087,Firefox,Mobile,Low,Two,Exact_Match,Buyer
TS-025,V00088,Firefox,Tablet,High,Two,Exact_Match,Buyer
TS-025,V00089,Firefox,Tablet,Medium,Two,Exact_Match,Buyer
TS-025,V00090,Firefox,Tablet,Low,Two,Exact_Match,Buyer
TS-025,V00091,Safari,Desktop,High,Two,Exact_Match,Buyer
TS-025,V00092,Safari,Desktop,Medium,Two,Exact_Match,Buyer
TS-025,V00093,Safari,Desktop,Low,Two,Exact_Match,Buyer
TS-025,V00094,Safari,Mobile,High,Two,Exact_Match,Buyer
TS-025,V00095,Safari,Mobile,Medium,Two,Exact_Match,Buyer
TS-025,V00096,Safari,Mobile,Low,Two,Exact_Match,Buyer
TS-025,V00097,Safari,Tablet,High,Two,Exact_Match,Buyer
TS-025,V00098,Safari,Tablet,Medium,Two,Exact_Match,Buyer
TS-025,V00099,Safari,Tablet,Low,Two,Exact_Match,Buyer
TS-025,V00100,Edge,Desktop,High,Two,Exact_Match,Buyer
TS-025,V00101,Edge,Desktop,Medium,Two,Exact_Match,Buyer
TS-025,V00102,Edge,Desktop,Low,Two,Exact_Match,Buyer
TS-025,V00103,Edge,Mobile,High,Two,Exact_Match,Buyer
TS-025,V00104,Edge,Mobile,Medium,Two,Exact_Match,Buyer
TS-025,V00105,Edge,Mobile,Low,Two,Exact_Match,Buyer
TS-025,V00106,Edge,Tablet,High,Two,Exact_Match,Buyer
TS-025,V00107,Edge,Tablet,Medium,Two,Exact_Match,Buyer
TS-025,V00108,Edge,Tablet,Low,Two,Exact_Match,Buyer
TS-025,V00109,Chrome,Desktop,High,Five,Sufficient,Buyer
TS-025,V00110,Chrome,Desktop,Medium,Five,Sufficient,Buyer
TS-025,V00111,Chrome,Desktop,Low,Five,Sufficient,Buyer
TS-025,V00112,Chrome,Mobile,High,Five,Sufficient,Buyer
TS-025,V00113,Chrome,Mobile,Medium,Five,Sufficient,Buyer
TS-025,V00114,Chrome,Mobile,Low,Five,Sufficient,Buyer
TS-025,V00115,Chrome,Tablet,High,Five,Sufficient,Buyer
TS-025,V00116,Chrome,Tablet,Medium,Five,Sufficient,Buyer
TS-025,V00117,Chrome,Tablet,Low,Five,Sufficient,Buyer
TS-025,V00118,Firefox,Desktop,High,Five,Sufficient,Buyer
TS-025,V00119,Firefox,Desktop,Medium,Five,Sufficient,Buyer
TS-025,V00120,Firefox,Desktop,Low,Five,Sufficient,Buyer
TS-025,V00121,Firefox,Mobile,High,Five,Sufficient,Buyer
TS-025,V00122,Firefox,Mobile,Medium,Five,Sufficient,Buyer
TS-025,V00123,Firefox,Mobile,Low,Five,Sufficient,Buyer
TS-025,V00124,Firefox,Tablet,High,Five,Sufficient,Buyer
TS-025,V00125,Firefox,Tablet,Medium,Five,Sufficient,Buyer
TS-025,V00126,Firefox,Tablet,Low,Five,Sufficient,Buyer
TS-025,V00127,Safari,Desktop,High,Five,Sufficient,Buyer
TS-025,V00128,Safari,Desktop,Medium,Five,Sufficient,Buyer
TS-025,V00129,Safari,Desktop,Low,Five,Sufficient,Buyer
TS-025,V00130,Safari,Mobile,High,Five,Sufficient,Buyer
TS-025,V00131,Safari,Mobile,Medium,Five,Sufficient,Buyer
TS-025,V00132,Safari,Mobile,Low,Five,Sufficient,Buyer
TS-025,V00133,Safari,Tablet,High,Five,Sufficient,Buyer
TS-025,V00134,Safari,Tablet,Medium,Five,Sufficient,Buyer
TS-025,V00135,Safari,Tablet,Low,Five,Sufficient,Buyer
TS-025,V00136,Edge,Desktop,High,Five,Sufficient,Buyer
TS-025,V00137,Edge,Desktop,Medium,Five,Sufficient,Buyer
TS-025,V00138,Edge,Desktop,Low,Five,Sufficient,Buyer
TS-025,V00139,Edge,Mobile,High,Five,Sufficient,Buyer
TS-025,V00140,Edge,Mobile,Medium,Five,Sufficient,Buyer
TS-025,V00141,Edge,Mobile,Low,Five,Sufficient,Buyer
TS-025,V00142,Edge,Tablet,High,Five,Sufficient,Buyer
TS-025,V00143,Edge,Tablet,Medium,Five,Sufficient,Buyer
TS-025,V00144,Edge,Tablet,Low,Five,Sufficient,Buyer
TS-025,V00145,Chrome,Desktop,High,Five,Insufficient,Buyer
TS-025,V00146,Chrome,Desktop,Medium,Five,Insufficient,Buyer
TS-025,V00147,Chrome,Desktop,Low,Five,Insufficient,Buyer
TS-025,V00148,Chrome,Mobile,High,Five,Insufficient,Buyer
TS-025,V00149,Chrome,Mobile,Medium,Five,Insufficient,Buyer
TS-025,V00150,Chrome,Mobile,Low,Five,Insufficient,Buyer
TS-025,V00151,Chrome,Tablet,High,Five,Insufficient,Buyer
TS-025,V00152,Chrome,Tablet,Medium,Five,Insufficient,Buyer
TS-025,V00153,Chrome,Tablet,Low,Five,Insufficient,Buyer
TS-025,V00154,Firefox,Desktop,High,Five,Insufficient,Buyer
TS-025,V00155,Firefox,Desktop,Medium,Five,Insufficient,Buyer
TS-025,V00156,Firefox,Desktop,Low,Five,Insufficient,Buyer
TS-025,V00157,Firefox,Mobile,High,Five,Insufficient,Buyer
TS-025,V00158,Firefox,Mobile,Medium,Five,Insufficient,Buyer
TS-025,V00159,Firefox,Mobile,Low,Five,Insufficient,Buyer
TS-025,V00160,Firefox,Tablet,High,Five,Insufficient,Buyer
TS-025,V00161,Firefox,Tablet,Medium,Five,Insufficient,Buyer
TS-025,V00162,Firefox,Tablet,Low,Five,Insufficient,Buyer
TS-025,V00163,Safari,Desktop,High,Five,Insufficient,Buyer
TS-025,V00164,Safari,Desktop,Medium,Five,Insufficient,Buyer
TS-025,V00165,Safari,Desktop,Low,Five,Insufficient,Buyer
TS-025,V00166,Safari,Mobile,High,Five,Insufficient,Buyer
TS-025,V00167,Safari,Mobile,Medium,Five,Insufficient,Buyer
TS-025,V00168,Safari,Mobile,Low,Five,Insufficient,Buyer
TS-025,V00169,Safari,Tablet,High,Five,Insufficient,Buyer
TS-025,V00170,Safari,Tablet,Medium,Five,Insufficient,Buyer
TS-025,V00171,Safari,Tablet,Low,Five,Insufficient,Buyer
TS-025,V00172,Edge,Desktop,High,Five,Insufficient,Buyer
TS-025,V00173,Edge,Desktop,Medium,Five,Insufficient,Buyer
TS-025,V00174,Edge,Desktop,Low,Five,Insufficient,Buyer
TS-025,V00175,Edge,Mobile,High,Five,Insufficient,Buyer
TS-025,V00176,Edge,Mobile,Medium,Five,Insufficient,Buyer
TS-025,V00177,Edge,Mobile,Low,Five,Insufficient,Buyer
TS-025,V00178,Edge,Tablet,High,Five,Insufficient,Buyer
TS-025,V00179,Edge,Tablet,Medium,Five,Insufficient,Buyer
TS-025,V00180,Edge,Tablet,Low,Five,Insufficient,Buyer
TS-025,V00181,Chrome,Desktop,High,Five,Exact_Match,Buyer
TS-025,V00182,Chrome,Desktop,Medium,Five,Exact_Match,Buyer
TS-025,V00183,Chrome,Desktop,Low,Five,Exact_Match,Buyer
TS-025,V00184,Chrome,Mobile,High,Five,Exact_Match,Buyer
TS-025,V00185,Chrome,Mobile,Medium,Five,Exact_Match,Buyer
TS-025,V00186,Chrome,Mobile,Low,Five,Exact_Match,Buyer
TS-025,V00187,Chrome,Tablet,High,Five,Exact_Match,Buyer
TS-025,V00188,Chrome,Tablet,Medium,Five,Exact_Match,Buyer
TS-025,V00189,Chrome,Tablet,Low,Five,Exact_Match,Buyer
TS-025,V00190,Firefox,Desktop,High,Five,Exact_Match,Buyer
TS-025,V00191,Firefox,Desktop,Medium,Five,Exact_Match,Buyer
TS-025,V00192,Firefox,Desktop,Low,Five,Exact_Match,Buyer
TS-025,V00193,Firefox,Mobile,High,Five,Exact_Match,Buyer
TS-025,V00194,Firefox,Mobile,Medium,Five,Exact_Match,Buyer
TS-025,V00195,Firefox,Mobile,Low,Five,Exact_Match,Buyer
TS-025,V00196,Firefox,Tablet,High,Five,Exact_Match,Buyer
TS-025,V00197,Firefox,Tablet,Medium,Five,Exact_Match,Buyer
TS-025,V00198,Firefox,Tablet,Low,Five,Exact_Match,Buyer
TS-025,V00199,Safari,Desktop,High,Five,Exact_Match,Buyer
TS-025,V00200,Safari,Desktop,Medium,Five,Exact_Match,Buyer
TS-025,V00201,Safari,Desktop,Low,Five,Exact_Match,Buyer
TS-025,V00202,Safari,Mobile,High,Five,Exact_Match,Buyer
TS-025,V00203,Safari,Mobile,Medium,Five,Exact_Match,Buyer
TS-025,V00204,Safari,Mobile,Low,Five,Exact_Match,Buyer
TS-025,V00205,Safari,Tablet,High,Five,Exact_Match,Buyer
TS-025,V00206,Safari,Tablet,Medium,Five,Exact_Match,Buyer
TS-025,V00207,Safari,Tablet,Low,Five,Exact_Match,Buyer
TS-025,V00208,Edge,Desktop,High,Five,Exact_Match,Buyer
TS-025,V00209,Edge,Desktop,Medium,Five,Exact_Match,Buyer
TS-025,V00210,Edge,Desktop,Low,Five,Exact_Match,Buyer
TS-025,V00211,Edge,Mobile,High,Five,Exact_Match,Buyer
TS-025,V00212,Edge,Mobile,Medium,Five,Exact_Match,Buyer
TS-025,V00213,Edge,Mobile,Low,Five,Exact_Match,Buyer
TS-025,V00214,Edge,Tablet,High,Five,Exact_Match,Buyer
TS-025,V00215,Edge,Tablet,Medium,Five,Exact_Match,Buyer
TS-025,V00216,Edge,Tablet,Low,Five,Exact_Match,Buyer
TS-025,V00217,Chrome,Desktop,High,Ten,Sufficient,Buyer
TS-025,V00218,Chrome,Desktop,Medium,Ten,Sufficient,Buyer
TS-025,V00219,Chrome,Desktop,Low,Ten,Sufficient,Buyer
TS-025,V00220,Chrome,Mobile,High,Ten,Sufficient,Buyer
TS-025,V00221,Chrome,Mobile,Medium,Ten,Sufficient,Buyer
TS-025,V00222,Chrome,Mobile,Low,Ten,Sufficient,Buyer
TS-025,V00223,Chrome,Tablet,High,Ten,Sufficient,Buyer
TS-025,V00224,Chrome,Tablet,Medium,Ten,Sufficient,Buyer
TS-025,V00225,Chrome,Tablet,Low,Ten,Sufficient,Buyer
TS-025,V00226,Firefox,Desktop,High,Ten,Sufficient,Buyer
TS-025,V00227,Firefox,Desktop,Medium,Ten,Sufficient,Buyer
TS-025,V00228,Firefox,Desktop,Low,Ten,Sufficient,Buyer
TS-025,V00229,Firefox,Mobile,High,Ten,Sufficient,Buyer
TS-025,V00230,Firefox,Mobile,Medium,Ten,Sufficient,Buyer
TS-025,V00231,Firefox,Mobile,Low,Ten,Sufficient,Buyer
TS-025,V00232,Firefox,Tablet,High,Ten,Sufficient,Buyer
TS-025,V00233,Firefox,Tablet,Medium,Ten,Sufficient,Buyer
TS-025,V00234,Firefox,Tablet,Low,Ten,Sufficient,Buyer
TS-025,V00235,Safari,Desktop,High,Ten,Sufficient,Buyer
TS-025,V00236,Safari,Desktop,Medium,Ten,Sufficient,Buyer
TS-025,V00237,Safari,Desktop,Low,Ten,Sufficient,Buyer
TS-025,V00238,Safari,Mobile,High,Ten,Sufficient,Buyer
TS-025,V00239,Safari,Mobile,Medium,Ten,Sufficient,Buyer
TS-025,V00240,Safari,Mobile,Low,Ten,Sufficient,Buyer
TS-025,V00241,Safari,Tablet,High,Ten,Sufficient,Buyer
TS-025,V00242,Safari,Tablet,Medium,Ten,Sufficient,Buyer
TS-025,V00243,Safari,Tablet,Low,Ten,Sufficient,Buyer
TS-025,V00244,Edge,Desktop,High,Ten,Sufficient,Buyer
TS-025,V00245,Edge,Desktop,Medium,Ten,Sufficient,Buyer
TS-025,V00246,Edge,Desktop,Low,Ten,Sufficient,Buyer
TS-025,V00247,Edge,Mobile,High,Ten,Sufficient,Buyer
TS-025,V00248,Edge,Mobile,Medium,Ten,Sufficient,Buyer
TS-025,V00249,Edge,Mobile,Low,Ten,Sufficient,Buyer
TS-025,V00250,Edge,Tablet,High,Ten,Sufficient,Buyer
TS-025,V00251,Edge,Tablet,Medium,Ten,Sufficient,Buyer
TS-025,V00252,Edge,Tablet,Low,Ten,Sufficient,Buyer
TS-025,V00253,Chrome,Desktop,High,Ten,Insufficient,Buyer
TS-025,V00254,Chrome,Desktop,Medium,Ten,Insufficient,Buyer
TS-025,V00255,Chrome,Desktop,Low,Ten,Insufficient,Buyer
TS-025,V00256,Chrome,Mobile,High,Ten,Insufficient,Buyer
TS-025,V00257,Chrome,Mobile,Medium,Ten,Insufficient,Buyer
TS-025,V00258,Chrome,Mobile,Low,Ten,Insufficient,Buyer
TS-025,V00259,Chrome,Tablet,High,Ten,Insufficient,Buyer
TS-025,V00260,Chrome,Tablet,Medium,Ten,Insufficient,Buyer
TS-025,V00261,Chrome,Tablet,Low,Ten,Insufficient,Buyer
TS-025,V00262,Firefox,Desktop,High,Ten,Insufficient,Buyer
TS-025,V00263,Firefox,Desktop,Medium,Ten,Insufficient,Buyer
TS-025,V00264,Firefox,Desktop,Low,Ten,Insufficient,Buyer
TS-025,V00265,Firefox,Mobile,High,Ten,Insufficient,Buyer
TS-025,V00266,Firefox,Mobile,Medium,Ten,Insufficient,Buyer
TS-025,V00267,Firefox,Mobile,Low,Ten,Insufficient,Buyer
TS-025,V00268,Firefox,Tablet,High,Ten,Insufficient,Buyer
TS-025,V00269,Firefox,Tablet,Medium,Ten,Insufficient,Buyer
TS-025,V00270,Firefox,Tablet,Low,Ten,Insufficient,Buyer
TS-025,V00271,Safari,Desktop,High,Ten,Insufficient,Buyer
TS-025,V00272,Safari,Desktop,Medium,Ten,Insufficient,Buyer
TS-025,V00273,Safari,Desktop,Low,Ten,Insufficient,Buyer
TS-025,V00274,Safari,Mobile,High,Ten,Insufficient,Buyer
TS-025,V00275,Safari,Mobile,Medium,Ten,Insufficient,Buyer
TS-025,V00276,Safari,Mobile,Low,Ten,Insufficient,Buyer
TS-025,V00277,Safari,Tablet,High,Ten,Insufficient,Buyer
TS-025,V00278,Safari,Tablet,Medium,Ten,Insufficient,Buyer
TS-025,V00279,Safari,Tablet,Low,Ten,Insufficient,Buyer
TS-025,V00280,Edge,Desktop,High,Ten,Insufficient,Buyer
TS-025,V00281,Edge,Desktop,Medium,Ten,Insufficient,Buyer
TS-025,V00282,Edge,Desktop,Low,Ten,Insufficient,Buyer
TS-025,V00283,Edge,Mobile,High,Ten,Insufficient,Buyer
TS-025,V00284,Edge,Mobile,Medium,Ten,Insufficient,Buyer
TS-025,V00285,Edge,Mobile,Low,Ten,Insufficient,Buyer
TS-025,V00286,Edge,Tablet,High,Ten,Insufficient,Buyer
TS-025,V00287,Edge,Tablet,Medium,Ten,Insufficient,Buyer
TS-025,V00288,Edge,Tablet,Low,Ten,Insufficient,Buyer
TS-025,V00289,Chrome,Desktop,High,Ten,Exact_Match,Buyer
TS-025,V00290,Chrome,Desktop,Medium,Ten,Exact_Match,Buyer
TS-025,V00291,Chrome,Desktop,Low,Ten,Exact_Match,Buyer
TS-025,V00292,Chrome,Mobile,High,Ten,Exact_Match,Buyer
TS-025,V00293,Chrome,Mobile,Medium,Ten,Exact_Match,Buyer
TS-025,V00294,Chrome,Mobile,Low,Ten,Exact_Match,Buyer
TS-025,V00295,Chrome,Tablet,High,Ten,Exact_Match,Buyer
TS-025,V00296,Chrome,Tablet,Medium,Ten,Exact_Match,Buyer
TS-025,V00297,Chrome,Tablet,Low,Ten,Exact_Match,Buyer
TS-025,V00298,Firefox,Desktop,High,Ten,Exact_Match,Buyer
TS-025,V00299,Firefox,Desktop,Medium,Ten,Exact_Match,Buyer
TS-025,V00300,Firefox,Desktop,Low,Ten,Exact_Match,Buyer
TS-025,V00301,Firefox,Mobile,High,Ten,Exact_Match,Buyer
TS-025,V00302,Firefox,Mobile,Medium,Ten,Exact_Match,Buyer
TS-025,V00303,Firefox,Mobile,Low,Ten,Exact_Match,Buyer
TS-025,V00304,Firefox,Tablet,High,Ten,Exact_Match,Buyer
TS-025,V00305,Firefox,Tablet,Medium,Ten,Exact_Match,Buyer
TS-025,V00306,Firefox,Tablet,Low,Ten,Exact_Match,Buyer
TS-025,V00307,Safari,Desktop,High,Ten,Exact_Match,Buyer
TS-025,V00308,Safari,Desktop,Medium,Ten,Exact_Match,Buyer
TS-025,V00309,Safari,Desktop,Low,Ten,Exact_Match,Buyer
TS-025,V00310,Safari,Mobile,High,Ten,Exact_Match,Buyer
TS-025,V00311,Safari,Mobile,Medium,Ten,Exact_Match,Buyer
TS-025,V00312,Safari,Mobile,Low,Ten,Exact_Match,Buyer
TS-025,V00313,Safari,Tablet,High,Ten,Exact_Match,Buyer
TS-025,V00314,Safari,Tablet,Medium,Ten,Exact_Match,Buyer
TS-025,V00315,Safari,Tablet,Low,Ten,Exact_Match,Buyer
TS-025,V00316,Edge,Desktop,High,Ten,Exact_Match,Buyer
TS-025,V00317,Edge,Desktop,Medium,Ten,Exact_Match,Buyer
TS-025,V00318,Edge,Desktop,Low,Ten,Exact_Match,Buyer
TS-025,V00319,Edge,Mobile,High,Ten,Exact_Match,Buyer
TS-025,V00320,Edge,Mobile,Medium,Ten,Exact_Match,Buyer
TS-025,V00321,Edge,Mobile,Low,Ten,Exact_Match,Buyer
TS-025,V00322,Edge,Tablet,High,Ten,Exact_Match,Buyer
TS-025,V00323,Edge,Tablet,Medium,Ten,Exact_Match,Buyer
TS-025,V00324,Edge,Tablet,Low,Ten,Exact_Match,Buyer
TS-025,V00325,Chrome,Desktop,High,Hundred,Sufficient,Buyer
TS-025,V00326,Chrome,Desktop,Medium,Hundred,Sufficient,Buyer
TS-025,V00327,Chrome,Desktop,Low,Hundred,Sufficient,Buyer
TS-025,V00328,Chrome,Mobile,High,Hundred,Sufficient,Buyer
TS-025,V00329,Chrome,Mobile,Medium,Hundred,Sufficient,Buyer
TS-025,V00330,Chrome,Mobile,Low,Hundred,Sufficient,Buyer
TS-025,V00331,Chrome,Tablet,High,Hundred,Sufficient,Buyer
TS-025,V00332,Chrome,Tablet,Medium,Hundred,Sufficient,Buyer
TS-025,V00333,Chrome,Tablet,Low,Hundred,Sufficient,Buyer
TS-025,V00334,Firefox,Desktop,High,Hundred,Sufficient,Buyer
TS-025,V00335,Firefox,Desktop,Medium,Hundred,Sufficient,Buyer
TS-025,V00336,Firefox,Desktop,Low,Hundred,Sufficient,Buyer
TS-025,V00337,Firefox,Mobile,High,Hundred,Sufficient,Buyer
TS-025,V00338,Firefox,Mobile,Medium,Hundred,Sufficient,Buyer
TS-025,V00339,Firefox,Mobile,Low,Hundred,Sufficient,Buyer
TS-025,V00340,Firefox,Tablet,High,Hundred,Sufficient,Buyer
TS-025,V00341,Firefox,Tablet,Medium,Hundred,Sufficient,Buyer
TS-025,V00342,Firefox,Tablet,Low,Hundred,Sufficient,Buyer
TS-025,V00343,Safari,Desktop,High,Hundred,Sufficient,Buyer
TS-025,V00344,Safari,Desktop,Medium,Hundred,Sufficient,Buyer
TS-025,V00345,Safari,Desktop,Low,Hundred,Sufficient,Buyer
TS-025,V00346,Safari,Mobile,High,Hundred,Sufficient,Buyer
TS-025,V00347,Safari,Mobile,Medium,Hundred,Sufficient,Buyer
TS-025,V00348,Safari,Mobile,Low,Hundred,Sufficient,Buyer
TS-025,V00349,Safari,Tablet,High,Hundred,Sufficient,Buyer
TS-025,V00350,Safari,Tablet,Medium,Hundred,Sufficient,Buyer
TS-025,V00351,Safari,Tablet,Low,Hundred,Sufficient,Buyer
TS-025,V00352,Edge,Desktop,High,Hundred,Sufficient,Buyer
TS-025,V00353,Edge,Desktop,Medium,Hundred,Sufficient,Buyer
TS-025,V00354,Edge,Desktop,Low,Hundred,Sufficient,Buyer
TS-025,V00355,Edge,Mobile,High,Hundred,Sufficient,Buyer
TS-025,V00356,Edge,Mobile,Medium,Hundred,Sufficient,Buyer
TS-025,V00357,Edge,Mobile,Low,Hundred,Sufficient,Buyer
TS-025,V00358,Edge,Tablet,High,Hundred,Sufficient,Buyer
TS-025,V00359,Edge,Tablet,Medium,Hundred,Sufficient,Buyer
TS-025,V00360,Edge,Tablet,Low,Hundred,Sufficient,Buyer
TS-025,V00361,Chrome,Desktop,High,Hundred,Insufficient,Buyer
TS-025,V00362,Chrome,Desktop,Medium,Hundred,Insufficient,Buyer
TS-025,V00363,Chrome,Desktop,Low,Hundred,Insufficient,Buyer
TS-025,V00364,Chrome,Mobile,High,Hundred,Insufficient,Buyer
TS-025,V00365,Chrome,Mobile,Medium,Hundred,Insufficient,Buyer
TS-025,V00366,Chrome,Mobile,Low,Hundred,Insufficient,Buyer
TS-025,V00367,Chrome,Tablet,High,Hundred,Insufficient,Buyer
TS-025,V00368,Chrome,Tablet,Medium,Hundred,Insufficient,Buyer
TS-025,V00369,Chrome,Tablet,Low,Hundred,Insufficient,Buyer
TS-025,V00370,Firefox,Desktop,High,Hundred,Insufficient,Buyer
TS-025,V00371,Firefox,Desktop,Medium,Hundred,Insufficient,Buyer
TS-025,V00372,Firefox,Desktop,Low,Hundred,Insufficient,Buyer
TS-025,V00373,Firefox,Mobile,High,Hundred,Insufficient,Buyer
TS-025,V00374,Firefox,Mobile,Medium,Hundred,Insufficient,Buyer
TS-025,V00375,Firefox,Mobile,Low,Hundred,Insufficient,Buyer
TS-025,V00376,Firefox,Tablet,High,Hundred,Insufficient,Buyer
TS-025,V00377,Firefox,Tablet,Medium,Hundred,Insufficient,Buyer
TS-025,V00378,Firefox,Tablet,Low,Hundred,Insufficient,Buyer
TS-025,V00379,Safari,Desktop,High,Hundred,Insufficient,Buyer
TS-025,V00380,Safari,Desktop,Medium,Hundred,Insufficient,Buyer
TS-025,V00381,Safari,Desktop,Low,Hundred,Insufficient,Buyer
TS-025,V00382,Safari,Mobile,High,Hundred,Insufficient,Buyer
