Scenario_ID,Variant_ID,Browser,Device,Field_Updated,Network_Speed,User_Type
TS-051,V00069,Edge,Mobile,Phone,Low,Buyer
TS-051,V00070,Edge,Tablet,Phone,High,Buyer
TS-051,V00071,Edge,Tablet,Phone,Medium,Buyer
TS-051,V00072,Edge,Tablet,Phone,Low,Buyer
TS-051,V00073,Chrome,Desktop,Both,High,Buyer
TS-051,V00074,Chrome,Desktop,Both,Medium,Buyer
TS-051,V00075,Chrome,Desktop,Both,Low,Buyer
TS-051,V00076,Chrome,Mobile,Both,High,Buyer
TS-051,V00077,Chrome,Mobile,Both,Medium,Buyer
TS-051,V00078,Chrome,Mobile,Both,Low,Buyer
TS-051,V00079,Chrome,Tablet,Both,High,Buyer
TS-051,V00080,Chrome,Tablet,Both,Medium,Buyer
TS-051,V00081,Chrome,Tablet,Both,Low,Buyer
TS-051,V00082,Firefox,Desktop,Both,High,Buyer
TS-051,V00083,Firefox,Desktop,Both,Medium,Buyer
TS-051,V00084,Firefox,Desktop,Both,Low,Buyer
TS-051,V00085,Firefox,Mobile,Both,High,Buyer
TS-051,V00086,Firefox,Mobile,Both,Medium,Buyer
TS-051,V00087,Firefox,Mobile,Both,Low,Buyer
TS-051,V00088,Firefox,Tablet,Both,High,Buyer
TS-051,V00089,Firefox,Tablet,Both,Medium,Buyer
TS-051,V00090,Firefox,Tablet,Both,Low,Buyer
TS-051,V00091,Safari,Desktop,Both,High,Buyer
TS-051,V00092,Safari,Desktop,Both,Medium,Buyer
TS-051,V00093,Safari,Desktop,Both,Low,Buyer
TS-051,V00094,Safari,Mobile,Both,High,Buyer
TS-051,V00095,Safari,Mobile,Both,Medium,Buyer
TS-051,V00096,Safari,Mobile,Both,Low,Buyer
TS-051,V00097,Safari,Tablet,Both,High,Buyer
TS-051,V00098,Safari,Tablet,Both,Medium,Buyer
TS-051,V00099,Safari,Tablet,Both,Low,Buyer
TS-051,V00100,Edge,Desktop,Both,High,Buyer
TS-051,V00101,Edge,Desktop,Both,Medium,Buyer
TS-051,V00102,Edge,Desktop,Both,Low,Buyer
TS-051,V00103,Edge,Mobile,Both,High,Buyer
TS-051,V00104,Edge,Mobile,Both,Medium,Buyer
TS-051,V00105,Edge,Mobile,Both,Low,Buyer
TS-051,V00106,Edge,Tablet,Both,High,Buyer
TS-051,V00107,Edge,Tablet,Both,Medium,Buyer
TS-051,V00108,Edge,Tablet,Both,Low,Buyer
