Scenario_ID,Variant_ID,Bank_Field,Browser,Device,Network_Speed,User_Type
TS-102,V00061,Routing,Safari,Tablet,High,Admin
TS-102,V00062,Routing,Safari,Tablet,Medium,Admin
TS-102,V00063,Routing,Safari,Tablet,Low,Admin
TS-102,V00064,Routing,Edge,Desktop,High,Admin
TS-102,V00065,Routing,Edge,Desktop,Medium,Admin
TS-102,V00066,Routing,Edge,Desktop,Low,Admin
TS-102,V00067,Routing,Edge,Mobile,High,Admin
TS-102,V00068,Routing,Edge,Mobile,Medium,Admin
TS-102,V00069,Routing,Edge,Mobile,Low,Admin
TS-102,V00070,Routing,Edge,Tablet,High,Admin
TS-102,V00071,Routing,Edge,Tablet,Medium,Admin
TS-102,V00072,Routing,Edge,Tablet,Low,Admin
TS-102,V00073,Bank_Name,Chrome,Desktop,High,Admin
TS-102,V00074,Bank_Name,Chrome,Desktop,Medium,Admin
TS-102,V00075,Bank_Name,Chrome,Desktop,Low,Admin
TS-102,V00076,Bank_Name,Chrome,Mobile,High,Admin
TS-102,V00077,Bank_Name,Chrome,Mobile,Medium,Admin
TS-102,V00078,Bank_Name,Chrome,Mobile,Low,Admin
TS-102,V00079,Bank_Name,Chrome,Tablet,High,Admin
TS-102,V00080,Bank_Name,Chrome,Tablet,Medium,Admin
TS-102,V00081,Bank_Name,Chrome,Tablet,Low,Admin
TS-102,V00082,Bank_Name,Firefox,Desktop,High,Admin
TS-102,V00083,Bank_Name,Firefox,Desktop,Medium,Admin
TS-102,V00084,Bank_Name,Firefox,Desktop,Low,Admin
TS-102,V00085,Bank_Name,Firefox,Mobile,High,Admin
TS-102,V00086,Bank_Name,Firefox,Mobile,Medium,Admin
TS-102,V00087,Bank_Name,Firefox,Mobile,Low,Admin
TS-102,V00088,Bank_Name,Firefox,Tablet,High,Admin
TS-102,V00089,Bank_Name,Firefox,Tablet,Medium,Admin
TS-102,V00090,Bank_Name,Firefox,Tablet,Low,Admin
TS-102,V00091,Bank_Name,Safari,Desktop,High,Admin
TS-102,V00092,Bank_Name,Safari,Desktop,Medium,Admin
TS-102,V00093,Bank_Name,Safari,Desktop,Low,Admin
TS-102,V00094,Bank_Name,Safari,Mobile,High,Admin
TS-102,V00095,Bank_Name,Safari,Mobile,Medium,Admin
TS-102,V00096,Bank_Name,Safari,Mobile,Low,Admin
TS-102,V00097,Bank_Name,Safari,Tablet,High,Admin
TS-102,V00098,Bank_Name,Safari,Tablet,Medium,Admin
TS-102,V00099,Bank_Name,Safari,Tablet,Low,Admin
TS-102,V00100,Bank_Name,Edge,Desktop,High,Admin
TS-102,V00101,Bank_Name,Edge,Desktop,Medium,Admin
TS-102,V00102,Bank_Name,Edge,Desktop,Low,Admin
TS-102,V00103,Bank_Name,Edge,Mobile,High,Admin
TS-102,V00104,Bank_Name,Edge,Mobile,Medium,Admin
TS-102,V00105,Bank_Name,Edge,Mobile,Low,Admin
TS-102,V00106,Bank_Name,Edge,Tablet,High,Admin
TS-102,V00107,Bank_Name,Edge,Tablet,Medium,Admin
TS-102,V00108,Bank_Name,Edge,Tablet,Low,Admin
