Scenario_ID,Variant_ID,Browser,Device,Network_Speed,Product_Count,Sub_Category_Type,User_Type
TS-016,V00120,Firefox,Desktop,Low,None,Shirts,Visitor
TS-016,V00121,Firefox,Mobile,High,None,Shirts,Visitor
TS-016,V00122,Firefox,Mobile,Medium,None,Shirts,Visitor
TS-016,V00123,Firefox,Mobile,Low,None,Shirts,Visitor
TS-016,V00124,Firefox,Tablet,High,None,Shirts,Visitor
TS-016,V00125,Firefox,Tablet,Medium,None,Shirts,Visitor
TS-016,V00126,Firefox,Tablet,Low,None,Shirts,Visitor
TS-016,V00127,Safari,Desktop,High,None,Shirts,Visitor
TS-016,V00128,Safari,Desktop,Medium,None,Shirts,Visitor
TS-016,V00129,Safari,Desktop,Low,None,Shirts,Visitor
TS-016,V00130,Safari,Mobile,High,None,Shirts,Visitor
TS-016,V00131,Safari,Mobile,Medium,None,Shirts,Visitor
TS-016,V00132,Safari,Mobile,Low,None,Shirts,Visitor
TS-016,V00133,Safari,Tablet,High,None,Shirts,Visitor
TS-016,V00134,Safari,Tablet,Medium,None,Shirts,Visitor
TS-016,V00135,Safari,Tablet,Low,None,Shirts,Visitor
TS-016,V00136,Edge,Desktop,High,None,Shirts,Visitor
TS-016,V00137,Edge,Desktop,Medium,None,Shirts,Visitor
TS-016,V00138,Edge,Desktop,Low,None,Shirts,Visitor
TS-016,V00139,Edge,Mobile,High,None,Shirts,Visitor
TS-016,V00140,Edge,Mobile,Medium,None,Shirts,Visitor
TS-016,V00141,Edge,Mobile,Low,None,Shirts,Visitor
TS-016,V00142,Edge,Tablet,High,None,Shirts,Visitor
TS-016,V00143,Edge,Tablet,Medium,None,Shirts,Visitor
TS-016,V00144,Edge,Tablet,Low,None,Shirts,Visitor
TS-016,V00145,Chrome,Desktop,High,Many,Jeans,Visitor
TS-016,V00146,Chrome,Desktop,Medium,Many,Jeans,Visitor
TS-016,V00147,Chrome,Desktop,Low,Many,Jeans,Visitor
TS-016,V00148,Chrome,Mobile,High,Many,Jeans,Visitor
TS-016,V00149,Chrome,Mobile,Medium,Many,Jeans,Visitor
TS-016,V00150,Chrome,Mobile,Low,Many,Jeans,Visitor
TS-016,V00151,Chrome,Tablet,High,Many,Jeans,Visitor
TS-016,V00152,Chrome,Tablet,Medium,Many,Jeans,Visitor
TS-016,V00153,Chrome,Tablet,Low,Many,Jeans,Visitor
TS-016,V00154,Firefox,Desktop,High,Many,Jeans,Visitor
TS-016,V00155,Firefox,Desktop,Medium,Many,Jeans,Visitor
TS-016,V00156,Firefox,Desktop,Low,Many,Jeans,Visitor
TS-016,V00157,Firefox,Mobile,High,Many,Jeans,Visitor
TS-016,V00158,Firefox,Mobile,Medium,Many,Jeans,Visitor
TS-016,V00159,Firefox,Mobile,Low,Many,Jeans,Visitor
TS-016,V00160,Firefox,Tablet,High,Many,Jeans,Visitor
TS-016,V00161,Firefox,Tablet,Medium,Many,Jeans,Visitor
TS-016,V00162,Firefox,Tablet,Low,Many,Jeans,Visitor
TS-016,V00163,Safari,Desktop,High,Many,Jeans,Visitor
TS-016,V00164,Safari,Desktop,Medium,Many,Jeans,Visitor
TS-016,V00165,Safari,Desktop,Low,Many,Jeans,Visitor
TS-016,V00166,Safari,Mobile,High,Many,Jeans,Visitor
TS-016,V00167,Safari,Mobile,Medium,Many,Jeans,Visitor
TS-016,V00168,Safari,Mobile,Low,Many,Jeans,Visitor
TS-016,V00169,Safari,Tablet,High,Many,Jeans,Visitor
TS-016,V00170,Safari,Tablet,Medium,Many,Jeans,Visitor
TS-016,V00171,Safari,Tablet,Low,Many,Jeans,Visitor
TS-016,V00172,Edge,Desktop,High,Many,Jeans,Visitor
TS-016,V00173,Edge,Desktop,Medium,Many,Jeans,Visitor
TS-016,V00174,Edge,Desktop,Low,Many,Jeans,Visitor
TS-016,V00175,Edge,Mobile,High,Many,Jeans,Visitor
TS-016,V00176,Edge,Mobile,Medium,Many,Jeans,Visitor
TS-016,V00177,Edge,Mobile,Low,Many,Jeans,Visitor
TS-016,V00178,Edge,Tablet,High,Many,Jeans,Visitor
TS-016,V00179,Edge,Tablet,Medium,Many,Jeans,Visitor
TS-016,V00180,Edge,Tablet,Low,Many,Jeans,Visitor
TS-016,V00181,Chrome,Desktop,High,Few,Jeans,Visitor
TS-016,V00182,Chrome,Desktop,Medium,Few,Jeans,Visitor
TS-016,V00183,Chrome,Desktop,Low,Few,Jeans,Visitor
TS-016,V00184,Chrome,Mobile,High,Few,Jeans,Visitor
TS-016,V00185,Chrome,Mobile,Medium,Few,Jeans,Visitor
TS-016,V00186,Chrome,Mobile,Low,Few,Jeans,Visitor
TS-016,V00187,Chrome,Tablet,High,Few,Jeans,Visitor
TS-016,V00188,Chrome,Tablet,Medium,Few,Jeans,Visitor
TS-016,V00189,Chrome,Tablet,Low,Few,Jeans,Visitor
TS-016,V00190,Firefox,Desktop,High,Few,Jeans,Visitor
TS-016,V00191,Firefox,Desktop,Medium,Few,Jeans,Visitor
TS-016,V00192,Firefox,Desktop,Low,Few,Jeans,Visitor
TS-016,V00193,Firefox,Mobile,High,Few,Jeans,Visitor
TS-016,V00194,Firefox,Mobile,Medium,Few,Jeans,Visitor
TS-016,V00195,Firefox,Mobile,Low,Few,Jeans,Visitor
TS-016,V00196,Firefox,Tablet,High,Few,Jeans,Visitor
TS-016,V00197,Firefox,Tablet,Medium,Few,Jeans,Visitor
TS-016,V00198,Firefox,Tablet,Low,Few,Jeans,Visitor
TS-016,V00199,Safari,Desktop,High,Few,Jeans,Visitor
TS-016,V00200,Safari,Desktop,Medium,Few,Jeans,Visitor
TS-016,V00201,Safari,Desktop,Low,Few,Jeans,Visitor
TS-016,V00202,Safari,Mobile,High,Few,Jeans,Visitor
TS-016,V00203,Safari,Mobile,Medium,Few,Jeans,Visitor
TS-016,V00204,Safari,Mobile,Low,Few,Jeans,Visitor
TS-016,V00205,Safari,Tablet,High,Few,Jeans,Visitor
TS-016,V00206,Safari,Tablet,Medium,Few,Jeans,Visitor
TS-016,V00207,Safari,Tablet,Low,Few,Jeans,Visitor
TS-016,V00208,Edge,Desktop,High,Few,Jeans,Visitor
TS-016,V00209,Edge,Desktop,Medium,Few,Jeans,Visitor
TS-016,V00210,Edge,Desktop,Low,Few,Jeans,Visitor
TS-016,V00211,Edge,Mobile,High,Few,Jeans,Visitor
TS-016,V00212,Edge,Mobile,Medium,Few,Jeans,Visitor
TS-016,V00213,Edge,Mobile,Low,Few,Jeans,Visitor
TS-016,V00214,Edge,Tablet,High,Few,Jeans,Visitor
TS-016,V00215,Edge,Tablet,Medium,Few,Jeans,Visitor
TS-016,V00216,Edge,Tablet,Low,Few,Jeans,Visitor
TS-016,V00217,Chrome,Desktop,High,One,Jeans,Visitor
TS-016,V00218,Chrome,Desktop,Medium,One,Jeans,Visitor
TS-016,V00219,Chrome,Desktop,Low,One,Jeans,Visitor
TS-016,V00220,Chrome,Mobile,High,One,Jeans,Visitor
TS-016,V00221,Chrome,Mobile,Medium,One,Jeans,Visitor
TS-016,V00222,Chrome,Mobile,Low,One,Jeans,Visitor
TS-016,V00223,Chrome,Tablet,High,One,Jeans,Visitor
TS-016,V00224,Chrome,Tablet,Medium,One,Jeans,Visitor
TS-016,V00225,Chrome,Tablet,Low,One,Jeans,Visitor
TS-016,V00226,Firefox,Desktop,High,One,Jeans,Visitor
TS-016,V00227,Firefox,Desktop,Medium,One,Jeans,Visitor
TS-016,V00228,Firefox,Desktop,Low,One,Jeans,Visitor
TS-016,V00229,Firefox,Mobile,High,One,Jeans,Visitor
TS-016,V00230,Firefox,Mobile,Medium,One,Jeans,Visitor
TS-016,V00231,Firefox,Mobile,Low,One,Jeans,Visitor
TS-016,V00232,Firefox,Tablet,High,One,Jeans,Visitor
TS-016,V00233,Firefox,Tablet,Medium,One,Jeans,Visitor
TS-016,V00234,Firefox,Tablet,Low,One,Jeans,Visitor
TS-016,V00235,Safari,Desktop,High,One,Jeans,Visitor
TS-016,V00236,Safari,Desktop,Medium,One,Jeans,Visitor
TS-016,V00237,Safari,Desktop,Low,One,Jeans,Visitor
TS-016,V00238,Safari,Mobile,High,One,Jeans,Visitor
TS-016,V00239,Safari,Mobile,Medium,One,Jeans,Visitor
TS-016,V00240,Safari,Mobile,Low,One,Jeans,Visitor
TS-016,V00241,Safari,Tablet,High,One,Jeans,Visitor
TS-016,V00242,Safari,Tablet,Medium,One,Jeans,Visitor
TS-016,V00243,Safari,Tablet,Low,One,Jeans,Visitor
TS-016,V00244,Edge,Desktop,High,One,Jeans,Visitor
TS-016,V00245,Edge,Desktop,Medium,One,Jeans,Visitor
TS-016,V00246,Edge,Desktop,Low,One,Jeans,Visitor
TS-016,V00247,Edge,Mobile,High,One,Jeans,Visitor
TS-016,V00248,Edge,Mobile,Medium,One,Jeans,Visitor
TS-016,V00249,Edge,Mobile,Low,One,Jeans,Visitor
TS-016,V00250,Edge,Tablet,High,One,Jeans,Visitor
TS-016,V00251,Edge,Tablet,Medium,One,Jeans,Visitor
TS-016,V00252,Edge,Tablet,Low,One,Jeans,Visitor
TS-016,V00253,Chrome,Desktop,High,None,Jeans,Visitor
TS-016,V00254,Chrome,Desktop,Medium,None,Jeans,Visitor
TS-016,V00255,Chrome,Desktop,Low,None,Jeans,Visitor
TS-016,V00256,Chrome,Mobile,High,None,Jeans,Visitor
TS-016,V00257,Chrome,Mobile,Medium,None,Jeans,Visitor
TS-016,V00258,Chrome,Mobile,Low,None,Jeans,Visitor
TS-016,V00259,Chrome,Tablet,High,None,Jeans,Visitor
TS-016,V00260,Chrome,Tablet,Medium,None,Jeans,Visitor
TS-016,V00261,Chrome,Tablet,Low,None,Jeans,Visitor
TS-016,V00262,Firefox,Desktop,High,None,Jeans,Visitor
TS-016,V00263,Firefox,Desktop,Medium,None,Jeans,Visitor
TS-016,V00264,Firefox,Desktop,Low,None,Jeans,Visitor
TS-016,V00265,Firefox,Mobile,High,None,Jeans,Visitor
TS-016,V00266,Firefox,Mobile,Medium,None,Jeans,Visitor
TS-016,V00267,Firefox,Mobile,Low,None,Jeans,Visitor
TS-016,V00268,Firefox,Tablet,High,None,Jeans,Visitor
TS-016,V00269,Firefox,Tablet,Medium,None,Jeans,Visitor
TS-016,V00270,Firefox,Tablet,Low,None,Jeans,Visitor
TS-016,V00271,Safari,Desktop,High,None,Jeans,Visitor
TS-016,V00272,Safari,Desktop,Medium,None,Jeans,Visitor
TS-016,V00273,Safari,Desktop,Low,None,Jeans,Visitor
TS-016,V00274,Safari,Mobile,High,None,Jeans,Visitor
TS-016,V00275,Safari,Mobile,Medium,None,Jeans,Visitor
TS-016,V00276,Safari,Mobile,Low,None,Jeans,Visitor
TS-016,V00277,Safari,Tablet,High,None,Jeans,Visitor
TS-016,V00278,Safari,Tablet,Medium,None,Jeans,Visitor
TS-016,V00279,Safari,Tablet,Low,None,Jeans,Visitor
TS-016,V00280,Edge,Desktop,High,None,Jeans,Visitor
TS-016,V00281,Edge,Desktop,Medium,None,Jeans,Visitor
TS-016,V00282,Edge,Desktop,Low,None,Jeans,Visitor
TS-016,V00283,Edge,Mobile,High,None,Jeans,Visitor
TS-016,V00284,Edge,Mobile,Medium,None,Jeans,Visitor
TS-016,V00285,Edge,Mobile,Low,None,Jeans,Visitor
TS-016,V00286,Edge,Tablet,High,None,Jeans,Visitor
TS-016,V00287,Edge,Tablet,Medium,None,Jeans,Visitor
TS-016,V00288,Edge,Tablet,Low,None,Jeans,Visitor
TS-016,V00289,Chrome,Desktop,High,Many,TShirts,Visitor
TS-016,V00290,Chrome,Desktop,Medium,Many,TShirts,Visitor
TS-016,V00291,Chrome,Desktop,Low,Many,TShirts,Visitor
TS-016,V00292,Chrome,Mobile,High,Many,TShirts,Visitor
TS-016,V00293,Chrome,Mobile,Medium,Many,TShirts,Visitor
TS-016,V00294,Chrome,Mobile,Low,Many,TShirts,Visitor
TS-016,V00295,Chrome,Tablet,High,Many,TShirts,Visitor
TS-016,V00296,Chrome,Tablet,Medium,Many,TShirts,Visitor
TS-016,V00297,Chrome,Tablet,Low,Many,TShirts,Visitor
TS-016,V00298,Firefox,Desktop,High,Many,TShirts,Visitor
TS-016,V00299,Firefox,Desktop,Medium,Many,TShirts,Visitor
TS-016,V00300,Firefox,Desktop,Low,Many,TShirts,Visitor
TS-016,V00301,Firefox,Mobile,High,Many,TShirts,Visitor
TS-016,V00302,Firefox,Mobile,Medium,Many,TShirts,Visitor
TS-016,V00303,Firefox,Mobile,Low,Many,TShirts,Visitor
TS-016,V00304,Firefox,Tablet,High,Many,TShirts,Visitor
TS-016,V00305,Firefox,Tablet,Medium,Many,TShirts,Visitor
TS-016,V00306,Firefox,Tablet,Low,Many,TShirts,Visitor
TS-016,V00307,Safari,Desktop,High,Many,TShirts,Visitor
TS-016,V00308,Safari,Desktop,Medium,Many,TShirts,Visitor
TS-016,V00309,Safari,Desktop,Low,Many,TShirts,Visitor
TS-016,V00310,Safari,Mobile,High,Many,TShirts,Visitor
TS-016,V00311,Safari,Mobile,Medium,Many,TShirts,Visitor
TS-016,V00312,Safari,Mobile,Low,Many,TShirts,Visitor
TS-016,V00313,Safari,Tablet,High,Many,TShirts,Visitor
TS-016,V00314,Safari,Tablet,Medium,Many,TShirts,Visitor
TS-016,V00315,Safari,Tablet,Low,Many,TShirts,Visitor
TS-016,V00316,Edge,Desktop,High,Many,TShirts,Visitor
TS-016,V00317,Edge,Desktop,Medium,Many,TShirts,Visitor
TS-016,V00318,Edge,Desktop,Low,Many,TShirts,Visitor
TS-016,V00319,Edge,Mobile,High,Many,TShirts,Visitor
TS-016,V00320,Edge,Mobile,Medium,Many,TShirts,Visitor
TS-016,V00321,Edge,Mobile,Low,Many,TShirts,Visitor
TS-016,V00322,Edge,Tablet,High,Many,TShirts,Visitor
TS-016,V00323,Edge,Tablet,Medium,Many,TShirts,Visitor
TS-016,V00324,Edge,Tablet,Low,Many,TShirts,Visitor
TS-016,V00325,Chrome,Desktop,High,Few,TShirts,Visitor
TS-016,V00326,Chrome,Desktop,Medium,Few,TShirts,Visitor
TS-016,V00327,Chrome,Desktop,Low,Few,TShirts,Visitor
TS-016,V00328,Chrome,Mobile,High,Few,TShirts,Visitor
TS-016,V00329,Chrome,Mobile,Medium,Few,TShirts,Visitor
TS-016,V00330,Chrome,Mobile,Low,Few,TShirts,Visitor
TS-016,V00331,Chrome,Tablet,High,Few,TShirts,Visitor
TS-016,V00332,Chrome,Tablet,Medium,Few,TShirts,Visitor
TS-016,V00333,Chrome,Tablet,Low,Few,TShirts,Visitor
TS-016,V00334,Firefox,Desktop,High,Few,TShirts,Visitor
TS-016,V00335,Firefox,Desktop,Medium,Few,TShirts,Visitor
TS-016,V00336,Firefox,Desktop,Low,Few,TShirts,Visitor
TS-016,V00337,Firefox,Mobile,High,Few,TShirts,Visitor
TS-016,V00338,Firefox,Mobile,Medium,Few,TShirts,Visitor
TS-016,V00339,Firefox,Mobile,Low,Few,TShirts,Visitor
TS-016,V00340,Firefox,Tablet,High,Few,TShirts,Visitor
TS-016,V00341,Firefox,Tablet,Medium,Few,TShirts,Visitor
TS-016,V00342,Firefox,Tablet,Low,Few,TShirts,Visitor
TS-016,V00343,Safari,Desktop,High,Few,TShirts,Visitor
TS-016,V00344,Safari,Desktop,Medium,Few,TShirts,Visitor
TS-016,V00345,Safari,Desktop,Low,Few,TShirts,Visitor
TS-016,V00346,Safari,Mobile,High,Few,TShirts,Visitor
TS-016,V00347,Safari,Mobile,Medium,Few,TShirts,Visitor
TS-016,V00348,Safari,Mobile,Low,Few,TShirts,Visitor
TS-016,V00349,Safari,Tablet,High,Few,TShirts,Visitor
TS-016,V00350,Safari,Tablet,Medium,Few,TShirts,Visitor
TS-016,V00351,Safari,Tablet,Low,Few,TShirts,Visitor
TS-016,V00352,Edge,Desktop,High,Few,TShirts,Visitor
TS-016,V00353,Edge,Desktop,Medium,Few,TShirts,Visitor
TS-016,V00354,Edge,Desktop,Low,Few,TShirts,Visitor
TS-016,V00355,Edge,Mobile,High,Few,TShirts,Visitor
TS-016,V00356,Edge,Mobile,Medium,Few,TShirts,Visitor
TS-016,V00357,Edge,Mobile,Low,Few,TShirts,Visitor
TS-016,V00358,Edge,Tablet,High,Few,TShirts,Visitor
TS-016,V00359,Edge,Tablet,Medium,Few,TShirts,Visitor
TS-016,V00360,Edge,Tablet,Low,Few,TShirts,Visitor
TS-016,V00361,Chrome,Desktop,High,One,TShirts,Visitor
TS-016,V00362,Chrome,Desktop,Medium,One,TShirts,Visitor
TS-016,V00363,Chrome,Desktop,Low,One,TShirts,Visitor
TS-016,V00364,Chrome,Mobile,High,One,TShirts,Visitor
TS-016,V00365,Chrome,Mobile,Medium,One,TShirts,Visitor
TS-016,V00366,Chrome,Mobile,Low,One,TShirts,Visitor
TS-016,V00367,Chrome,Tablet,High,One,TShirts,Visitor
TS-016,V00368,Chrome,Tablet,Medium,One,TShirts,Visitor
TS-016,V00369,Chrome,Tablet,Low,One,TShirts,Visitor
TS-016,V00370,Firefox,Desktop,High,One,TShirts,Visitor
TS-016,V00371,Firefox,Desktop,Medium,One,TShirts,Visitor
TS-016,V00372,Firefox,Desktop,Low,One,TShirts,Visitor
TS-016,V00373,Firefox,Mobile,High,One,TShirts,Visitor
TS-016,V00374,Firefox,Mobile,Medium,One,TShirts,Visitor
TS-016,V00375,Firefox,Mobile,Low,One,TShirts,Visitor
TS-016,V00376,Firefox,Tablet,High,One,TShirts,Visitor
TS-016,V00377,Firefox,Tablet,Medium,One,TShirts,Visitor
TS-016,V00378,Firefox,Tablet,Low,One,TShirts,Visitor
TS-016,V00379,Safari,Desktop,High,One,TShirts,Visitor
TS-016,V00380,Safari,Desktop,Medium,One,TShirts,Visitor
TS-016,V00381,Safari,Desktop,Low,One,TShirts,Visitor
TS-016,V00382,Safari,Mobile,High,One,TShirts,Visitor
TS-016,V00383,Safari,Mobile,Medium,One,TShirts,Visitor
TS-016,V00384,Safari,Mobile,Low,One,TShirts,Visitor
TS-016,V00385,Safari,Tablet,High,One,TShirts,Visitor
TS-016,V00386,Safari,Tablet,Medium,One,TShirts,Visitor
TS-016,V00387,Safari,Tablet,Low,One,TShirts,Visitor
TS-016,V00388,Edge,Desktop,High,One,TShirts,Visitor
TS-016,V00389,Edge,Desktop,Medium,One,TShirts,Visitor
TS-016,V00390,Edge,Desktop,Low,One,TShirts,Visitor
TS-016,V00391,Edge,Mobile,High,One,TShirts,Visitor
TS-016,V00392,Edge,Mobile,Medium,One,TShirts,Visitor
TS-016,V00393,Edge,Mobile,Low,One,TShirts,Visitor
TS-016,V00394,Edge,Tablet,High,One,TShirts,Visitor
TS-016,V00395,Edge,Tablet,Medium,One,TShirts,Visitor
TS-016,V00396,Edge,Tablet,Low,One,TShirts,Visitor
TS-016,V00397,Chrome,Desktop,High,None,TShirts,Visitor
TS-016,V00398,Chrome,Desktop,Medium,None,TShirts,Visitor
TS-016,V00399,Chrome,Desktop,Low,None,TShirts,Visitor
TS-016,V00400,Chrome,Mobile,High,None,TShirts,Visitor
TS-016,V00401,Chrome,Mobile,Medium,None,TShirts,Visitor
TS-016,V00402,Chrome,Mobile,Low,None,TShirts,Visitor
TS-016,V00403,Chrome,Tablet,High,None,TShirts,Visitor
TS-016,V00404,Chrome,Tablet,Medium,None,TShirts,Visitor
TS-016,V00405,Chrome,Tablet,Low,None,TShirts,Visitor
TS-016,V00406,Firefox,Desktop,High,None,TShirts,Visitor
TS-016,V00407,Firefox,Desktop,Medium,None,TShirts,Visitor
TS-016,V00408,Firefox,Desktop,Low,None,TShirts,Visitor
