Scenario_ID,Variant_ID,Browser,Category_Type,Device,Network_Speed,Product_Count,User_Type
TS-015,V00145,Chrome,Women,Desktop,High,Many,Visitor
TS-015,V00146,Chrome,Women,Desktop,Medium,Many,Visitor
TS-015,V00147,Chrome,Women,Desktop,Low,Many,Visitor
TS-015,V00148,Chrome,Women,Mobile,High,Many,Visitor
TS-015,V00149,Chrome,Women,Mobile,Medium,Many,Visitor
TS-015,V00150,Chrome,Women,Mobile,Low,Many,Visitor
TS-015,V00151,Chrome,Women,Tablet,High,Many,Visitor
TS-015,V00152,Chrome,Women,Tablet,Medium,Many,Visitor
TS-015,V00153,Chrome,Women,Tablet,Low,Many,Visitor
TS-015,V00154,Firefox,Women,Desktop,High,Many,Visitor
TS-015,V00155,Firefox,Women,Desktop,Medium,Many,Visitor
TS-015,V00156,Firefox,Women,Desktop,Low,Many,Visitor
TS-015,V00157,Firefox,Women,Mobile,High,Many,Visitor
TS-015,V00158,Firefox,Women,Mobile,Medium,Many,Visitor
TS-015,V00159,Firefox,Women,Mobile,Low,Many,Visitor
TS-015,V00160,Firefox,Women,Tablet,High,Many,Visitor
TS-015,V00161,Firefox,Women,Tablet,Medium,Many,Visitor
TS-015,V00162,Firefox,Women,Tablet,Low,Many,Visitor
TS-015,V00163,Safari,Women,Desktop,High,Many,Visitor
TS-015,V00164,Safari,Women,Desktop,Medium,Many,Visitor
TS-015,V00165,Safari,Women,Desktop,Low,Many,Visitor
TS-015,V00166,Safari,Women,Mobile,High,Many,Visitor
TS-015,V00167,Safari,Women,Mobile,Medium,Many,Visitor
TS-015,V00168,Safari,Women,Mobile,Low,Many,Visitor
TS-015,V00169,Safari,Women,Tablet,High,Many,Visitor
TS-015,V00170,Safari,Women,Tablet,Medium,Many,Visitor
TS-015,V00171,Safari,Women,Tablet,Low,Many,Visitor
TS-015,V00172,Edge,Women,Desktop,High,Many,Visitor
TS-015,V00173,Edge,Women,Desktop,Medium,Many,Visitor
TS-015,V00174,Edge,Women,Desktop,Low,Many,Visitor
TS-015,V00175,Edge,Women,Mobile,High,Many,Visitor
TS-015,V00176,Edge,Women,Mobile,Medium,Many,Visitor
TS-015,V00177,Edge,Women,Mobile,Low,Many,Visitor
TS-015,V00178,Edge,Women,Tablet,High,Many,Visitor
TS-015,V00179,Edge,Women,Tablet,Medium,Many,Visitor
TS-015,V00180,Edge,Women,Tablet,Low,Many,Visitor
TS-015,V00181,Chrome,Women,Desktop,High,Few,Visitor
TS-015,V00182,Chrome,Women,Desktop,Medium,Few,Visitor
TS-015,V00183,Chrome,Women,Desktop,Low,Few,Visitor
TS-015,V00184,Chrome,Women,Mobile,High,Few,Visitor
TS-015,V00185,Chrome,Women,Mobile,Medium,Few,Visitor
TS-015,V00186,Chrome,Women,Mobile,Low,Few,Visitor
TS-015,V00187,Chrome,Women,Tablet,High,Few,Visitor
TS-015,V00188,Chrome,Women,Tablet,Medium,Few,Visitor
TS-015,V00189,Chrome,Women,Tablet,Low,Few,Visitor
TS-015,V00190,Firefox,Women,Desktop,High,Few,Visitor
TS-015,V00191,Firefox,Women,Desktop,Medium,Few,Visitor
TS-015,V00192,Firefox,Women,Desktop,Low,Few,Visitor
TS-015,V00193,Firefox,Women,Mobile,High,Few,Visitor
TS-015,V00194,Firefox,Women,Mobile,Medium,Few,Visitor
TS-015,V00195,Firefox,Women,Mobile,Low,Few,Visitor
TS-015,V00196,Firefox,Women,Tablet,High,Few,Visitor
TS-015,V00197,Firefox,Women,Tablet,Medium,Few,Visitor
TS-015,V00198,Firefox,Women,Tablet,Low,Few,Visitor
TS-015,V00199,Safari,Women,Desktop,High,Few,Visitor
TS-015,V00200,Safari,Women,Desktop,Medium,Few,Visitor
TS-015,V00201,Safari,Women,Desktop,Low,Few,Visitor
TS-015,V00202,Safari,Women,Mobile,High,Few,Visitor
TS-015,V00203,Safari,Women,Mobile,Medium,Few,Visitor
TS-015,V00204,Safari,Women,Mobile,Low,Few,Visitor
TS-015,V00205,Safari,Women,Tablet,High,Few,Visitor
TS-015,V00206,Safari,Women,Tablet,Medium,Few,Visitor
TS-015,V00207,Safari,Women,Tablet,Low,Few,Visitor
TS-015,V00208,Edge,Women,Desktop,High,Few,Visitor
TS-015,V00209,Edge,Women,Desktop,Medium,Few,Visitor
TS-015,V00210,Edge,Women,Desktop,Low,Few,Visitor
TS-015,V00211,Edge,Women,Mobile,High,Few,Visitor
TS-015,V00212,Edge,Women,Mobile,Medium,Few,Visitor
TS-015,V00213,Edge,Women,Mobile,Low,Few,Visitor
TS-015,V00214,Edge,Women,Tablet,High,Few,Visitor
TS-015,V00215,Edge,Women,Tablet,Medium,Few,Visitor
TS-015,V00216,Edge,Women,Tablet,Low,Few,Visitor
TS-015,V00217,Chrome,Women,Desktop,High,One,Visitor
TS-015,V00218,Chrome,Women,Desktop,Medium,One,Visitor
TS-015,V00219,Chrome,Women,Desktop,Low,One,Visitor
TS-015,V00220,Chrome,Women,Mobile,High,One,Visitor
TS-015,V00221,Chrome,Women,Mobile,Medium,One,Visitor
TS-015,V00222,Chrome,Women,Mobile,Low,One,Visitor
TS-015,V00223,Chrome,Women,Tablet,High,One,Visitor
TS-015,V00224,Chrome,Women,Tablet,Medium,One,Visitor
TS-015,V00225,Chrome,Women,Tablet,Low,One,Visitor
TS-015,V00226,Firefox,Women,Desktop,High,One,Visitor
TS-015,V00227,Firefox,Women,Desktop,Medium,One,Visitor
TS-015,V00228,Firefox,Women,Desktop,Low,One,Visitor
TS-015,V00229,Firefox,Women,Mobile,High,One,Visitor
TS-015,V00230,Firefox,Women,Mobile,Medium,One,Visitor
TS-015,V00231,Firefox,Women,Mobile,Low,One,Visitor
TS-015,V00232,Firefox,Women,Tablet,High,One,Visitor
TS-015,V00233,Firefox,Women,Tablet,Medium,One,Visitor
TS-015,V00234,Firefox,Women,Tablet,Low,One,Visitor
TS-015,V00235,Safari,Women,Desktop,High,One,Visitor
TS-015,V00236,Safari,Women,Desktop,Medium,One,Visitor
TS-015,V00237,Safari,Women,Desktop,Low,One,Visitor
TS-015,V00238,Safari,Women,Mobile,High,One,Visitor
TS-015,V00239,Safari,Women,Mobile,Medium,One,Visitor
TS-015,V00240,Safari,Women,Mobile,Low,One,Visitor
TS-015,V00241,Safari,Women,Tablet,High,One,Visitor
TS-015,V00242,Safari,Women,Tablet,Medium,One,Visitor
TS-015,V00243,Safari,Women,Tablet,Low,One,Visitor
TS-015,V00244,Edge,Women,Desktop,High,One,Visitor
TS-015,V00245,Edge,Women,Desktop,Medium,One,Visitor
TS-015,V00246,Edge,Women,Desktop,Low,One,Visitor
TS-015,V00247,Edge,Women,Mobile,High,One,Visitor
TS-015,V00248,Edge,Women,Mobile,Medium,One,Visitor
TS-015,V00249,Edge,Women,Mobile,Low,One,Visitor
TS-015,V00250,Edge,Women,Tablet,High,One,Visitor
TS-015,V00251,Edge,Women,Tablet,Medium,One,Visitor
TS-015,V00252,Edge,Women,Tablet,Low,One,Visitor
TS-015,V00253,Chrome,Women,Desktop,High,None,Visitor
TS-015,V00254,Chrome,Women,Desktop,Medium,None,Visitor
TS-015,V00255,Chrome,Women,Desktop,Low,None,Visitor
TS-015,V00256,Chrome,Women,Mobile,High,None,Visitor
TS-015,V00257,Chrome,Women,Mobile,Medium,None,Visitor
TS-015,V00258,Chrome,Women,Mobile,Low,None,Visitor
TS-015,V00259,Chrome,Women,Tablet,High,None,Visitor
TS-015,V00260,Chrome,Women,Tablet,Medium,None,Visitor
TS-015,V00261,Chrome,Women,Tablet,Low,None,Visitor
TS-015,V00262,Firefox,Women,Desktop,High,None,Visitor
TS-015,V00263,Firefox,Women,Desktop,Medium,None,Visitor
TS-015,V00264,Firefox,Women,Desktop,Low,None,Visitor
TS-015,V00265,Firefox,Women,Mobile,High,None,Visitor
TS-015,V00266,Firefox,Women,Mobile,Medium,None,Visitor
TS-015,V00267,Firefox,Women,Mobile,Low,None,Visitor
TS-015,V00268,Firefox,Women,Tablet,High,None,Visitor
TS-015,V00269,Firefox,Women,Tablet,Medium,None,Visitor
TS-015,V00270,Firefox,Women,Tablet,Low,None,Visitor
TS-015,V00271,Safari,Women,Desktop,High,None,Visitor
TS-015,V00272,Safari,Women,Desktop,Medium,None,Visitor
TS-015,V00273,Safari,Women,Desktop,Low,None,Visitor
TS-015,V00274,Safari,Women,Mobile,High,None,Visitor
TS-015,V00275,Safari,Women,Mobile,Medium,None,Visitor
TS-015,V00276,Safari,Women,Mobile,Low,None,Visitor
TS-015,V00277,Safari,Women,Tablet,High,None,Visitor
TS-015,V00278,Safari,Women,Tablet,Medium,None,Visitor
TS-015,V00279,Safari,Women,Tablet,Low,None,Visitor
TS-015,V00280,Edge,Women,Desktop,High,None,Visitor
TS-015,V00281,Edge,Women,Desktop,Medium,None,Visitor
TS-015,V00282,Edge,Women,Desktop,Low,None,Visitor
TS-015,V00283,Edge,Women,Mobile,High,None,Visitor
TS-015,V00284,Edge,Women,Mobile,Medium,None,Visitor
TS-015,V00285,Edge,Women,Mobile,Low,None,Visitor
TS-015,V00286,Edge,Women,Tablet,High,None,Visitor
TS-015,V00287,Edge,Women,Tablet,Medium,None,Visitor
TS-015,V00288,Edge,Women,Tablet,Low,None,Visitor
TS-015,V00289,Chrome,Kids,Desktop,High,Many,Visitor
TS-015,V00290,Chrome,Kids,Desktop,Medium,Many,Visitor
TS-015,V00291,Chrome,Kids,Desktop,Low,Many,Visitor
TS-015,V00292,Chrome,Kids,Mobile,High,Many,Visitor
TS-015,V00293,Chrome,Kids,Mobile,Medium,Many,Visitor
TS-015,V00294,Chrome,Kids,Mobile,Low,Many,Visitor
TS-015,V00295,Chrome,Kids,Tablet,High,Many,Visitor
TS-015,V00296,Chrome,Kids,Tablet,Medium,Many,Visitor
TS-015,V00297,Chrome,Kids,Tablet,Low,Many,Visitor
TS-015,V00298,Firefox,Kids,Desktop,High,Many,Visitor
TS-015,V00299,Firefox,Kids,Desktop,Medium,Many,Visitor
TS-015,V00300,Firefox,Kids,Desktop,Low,Many,Visitor
TS-015,V00301,Firefox,Kids,Mobile,High,Many,Visitor
TS-015,V00302,Firefox,Kids,Mobile,Medium,Many,Visitor
TS-015,V00303,Firefox,Kids,Mobile,Low,Many,Visitor
TS-015,V00304,Firefox,Kids,Tablet,High,Many,Visitor
TS-015,V00305,Firefox,Kids,Tablet,Medium,Many,Visitor
TS-015,V00306,Firefox,Kids,Tablet,Low,Many,Visitor
TS-015,V00307,Safari,Kids,Desktop,High,Many,Visitor
TS-015,V00308,Safari,Kids,Desktop,Medium,Many,Visitor
TS-015,V00309,Safari,Kids,Desktop,Low,Many,Visitor
TS-015,V00310,Safari,Kids,Mobile,High,Many,Visitor
TS-015,V00311,Safari,Kids,Mobile,Medium,Many,Visitor
TS-015,V00312,Safari,Kids,Mobile,Low,Many,Visitor
TS-015,V00313,Safari,Kids,Tablet,High,Many,Visitor
TS-015,V00314,Safari,Kids,Tablet,Medium,Many,Visitor
TS-015,V00315,Safari,Kids,Tablet,Low,Many,Visitor
TS-015,V00316,Edge,Kids,Desktop,High,Many,Visitor
TS-015,V00317,Edge,Kids,Desktop,Medium,Many,Visitor
TS-015,V00318,Edge,Kids,Desktop,Low,Many,Visitor
TS-015,V00319,Edge,Kids,Mobile,High,Many,Visitor
TS-015,V00320,Edge,Kids,Mobile,Medium,Many,Visitor
TS-015,V00321,Edge,Kids,Mobile,Low,Many,Visitor
TS-015,V00322,Edge,Kids,Tablet,High,Many,Visitor
TS-015,V00323,Edge,Kids,Tablet,Medium,Many,Visitor
TS-015,V00324,Edge,Kids,Tablet,Low,Many,Visitor
TS-015,V00325,Chrome,Kids,Desktop,High,Few,Visitor
TS-015,V00326,Chrome,Kids,Desktop,Medium,Few,Visitor
TS-015,V00327,Chrome,Kids,Desktop,Low,Few,Visitor
TS-015,V00328,Chrome,Kids,Mobile,High,Few,Visitor
TS-015,V00329,Chrome,Kids,Mobile,Medium,Few,Visitor
TS-015,V00330,Chrome,Kids,Mobile,Low,Few,Visitor
TS-015,V00331,Chrome,Kids,Tablet,High,Few,Visitor
TS-015,V00332,Chrome,Kids,Tablet,Medium,Few,Visitor
TS-015,V00333,Chrome,Kids,Tablet,Low,Few,Visitor
TS-015,V00334,Firefox,Kids,Desktop,High,Few,Visitor
TS-015,V00335,Firefox,Kids,Desktop,Medium,Few,Visitor
TS-015,V00336,Firefox,Kids,Desktop,Low,Few,Visitor
TS-015,V00337,Firefox,Kids,Mobile,High,Few,Visitor
TS-015,V00338,Firefox,Kids,Mobile,Medium,Few,Visitor
TS-015,V00339,Firefox,Kids,Mobile,Low,Few,Visitor
TS-015,V00340,Firefox,Kids,Tablet,High,Few,Visitor
TS-015,V00341,Firefox,Kids,Tablet,Medium,Few,Visitor
TS-015,V00342,Firefox,Kids,Tablet,Low,Few,Visitor
TS-015,V00343,Safari,Kids,Desktop,High,Few,Visitor
TS-015,V00344,Safari,Kids,Desktop,Medium,Few,Visitor
TS-015,V00345,Safari,Kids,Desktop,Low,Few,Visitor
TS-015,V00346,Safari,Kids,Mobile,High,Few,Visitor
TS-015,V00347,Safari,Kids,Mobile,Medium,Few,Visitor
TS-015,V00348,Safari,Kids,Mobile,Low,Few,Visitor
TS-015,V00349,Safari,Kids,Tablet,High,Few,Visitor
TS-015,V00350,Safari,Kids,Tablet,Medium,Few,Visitor
TS-015,V00351,Safari,Kids,Tablet,Low,Few,Visitor
TS-015,V00352,Edge,Kids,Desktop,High,Few,Visitor
TS-015,V00353,Edge,Kids,Desktop,Medium,Few,Visitor
TS-015,V00354,Edge,Kids,Desktop,Low,Few,Visitor
TS-015,V00355,Edge,Kids,Mobile,High,Few,Visitor
TS-015,V00356,Edge,Kids,Mobile,Medium,Few,Visitor
TS-015,V00357,Edge,Kids,Mobile,Low,Few,Visitor
TS-015,V00358,Edge,Kids,Tablet,High,Few,Visitor
TS-015,V00359,Edge,Kids,Tablet,Medium,Few,Visitor
TS-015,V00360,Edge,Kids,Tablet,Low,Few,Visitor
TS-015,V00361,Chrome,Kids,Desktop,High,One,Visitor
TS-015,V00362,Chrome,Kids,Desktop,Medium,One,Visitor
TS-015,V00363,Chrome,Kids,Desktop,Low,One,Visitor
TS-015,V00364,Chrome,Kids,Mobile,High,One,Visitor
TS-015,V00365,Chrome,Kids,Mobile,Medium,One,Visitor
TS-015,V00366,Chrome,Kids,Mobile,Low,One,Visitor
TS-015,V00367,Chrome,Kids,Tablet,High,One,Visitor
TS-015,V00368,Chrome,Kids,Tablet,Medium,One,Visitor
TS-015,V00369,Chrome,Kids,Tablet,Low,One,Visitor
TS-015,V00370,Firefox,Kids,Desktop,High,One,Visitor
TS-015,V00371,Firefox,Kids,Desktop,Medium,One,Visitor
TS-015,V00372,Firefox,Kids,Desktop,Low,One,Visitor
TS-015,V00373,Firefox,Kids,Mobile,High,One,Visitor
TS-015,V00374,Firefox,Kids,Mobile,Medium,One,Visitor
TS-015,V00375,Firefox,Kids,Mobile,Low,One,Visitor
TS-015,V00376,Firefox,Kids,Tablet,High,One,Visitor
TS-015,V00377,Firefox,Kids,Tablet,Medium,One,Visitor
TS-015,V00378,Firefox,Kids,Tablet,Low,One,Visitor
TS-015,V00379,Safari,Kids,Desktop,High,One,Visitor
TS-015,V00380,Safari,Kids,Desktop,Medium,One,Visitor
TS-015,V00381,Safari,Kids,Desktop,Low,One,Visitor
TS-015,V00382,Safari,Kids,Mobile,High,One,Visitor
TS-015,V00383,Safari,Kids,Mobile,Medium,One,Visitor
TS-015,V00384,Safari,Kids,Mobile,Low,One,Visitor
TS-015,V00385,Safari,Kids,Tablet,High,One,Visitor
TS-015,V00386,Safari,Kids,Tablet,Medium,One,Visitor
TS-015,V00387,Safari,Kids,Tablet,Low,One,Visitor
TS-015,V00388,Edge,Kids,Desktop,High,One,Visitor
TS-015,V00389,Edge,Kids,Desktop,Medium,One,Visitor
TS-015,V00390,Edge,Kids,Desktop,Low,One,Visitor
TS-015,V00391,Edge,Kids,Mobile,High,One,Visitor
TS-015,V00392,Edge,Kids,Mobile,Medium,One,Visitor
TS-015,V00393,Edge,Kids,Mobile,Low,One,Visitor
TS-015,V00394,Edge,Kids,Tablet,High,One,Visitor
TS-015,V00395,Edge,Kids,Tablet,Medium,One,Visitor
TS-015,V00396,Edge,Kids,Tablet,Low,One,Visitor
TS-015,V00397,Chrome,Kids,Desktop,High,None,Visitor
TS-015,V00398,Chrome,Kids,Desktop,Medium,None,Visitor
TS-015,V00399,Chrome,Kids,Desktop,Low,None,Visitor
TS-015,V00400,Chrome,Kids,Mobile,High,None,Visitor
TS-015,V00401,Chrome,Kids,Mobile,Medium,None,Visitor
TS-015,V00402,Chrome,Kids,Mobile,Low,None,Visitor
TS-015,V00403,Chrome,Kids,Tablet,High,None,Visitor
TS-015,V00404,Chrome,Kids,Tablet,Medium,None,Visitor
TS-015,V00405,Chrome,Kids,Tablet,Low,None,Visitor
TS-015,V00406,Firefox,Kids,Desktop,High,None,Visitor
TS-015,V00407,Firefox,Kids,Desktop,Medium,None,Visitor
TS-015,V00408,Firefox,Kids,Desktop,Low,None,Visitor
TS-015,V00409,Firefox,Kids,Mobile,High,None,Visitor
TS-015,V00410,Firefox,Kids,Mobile,Medium,None,Visitor
TS-015,V00411,Firefox,Kids,Mobile,Low,None,Visitor
TS-015,V00412,Firefox,Kids,Tablet,High,None,Visitor
TS-015,V00413,Firefox,Kids,Tablet,Medium,None,Visitor
TS-015,V00414,Firefox,Kids,Tablet,Low,None,Visitor
TS-015,V00415,Safari,Kids,Desktop,High,None,Visitor
TS-015,V00416,Safari,Kids,Desktop,Medium,None,Visitor
TS-015,V00417,Safari,Kids,Desktop,Low,None,Visitor
TS-015,V00418,Safari,Kids,Mobile,High,None,Visitor
TS-015,V00419,Safari,Kids,Mobile,Medium,None,Visitor
TS-015,V00420,Safari,Kids,Mobile,Low,None,Visitor
TS-015,V00421,Safari,Kids,Tablet,High,None,Visitor
TS-015,V00422,Safari,Kids,Tablet,Medium,None,Visitor
TS-015,V00423,Safari,Kids,Tablet,Low,None,Visitor
TS-015,V00424,Edge,Kids,Desktop,High,None,Visitor
TS-015,V00425,Edge,Kids,Desktop,Medium,None,Visitor
TS-015,V00426,Edge,Kids,Desktop,Low,None,Visitor
TS-015,V00427,Edge,Kids,Mobile,High,None,Visitor
TS-015,V00428,Edge,Kids,Mobile,Medium,None,Visitor
TS-015,V00429,Edge,Kids,Mobile,Low,None,Visitor
TS-015,V00430,Edge,Kids,Tablet,High,None,Visitor
