Scenario_ID,Variant_ID,Browser,Device,Input_Validity,Network_Speed,Results_Count,Search_Query,User_Type
TS-013,V00110,Chrome,Desktop,Valid,Medium,Many_Results,Multiple_Keywords,Visitor
TS-013,V00111,Chrome,Desktop,Valid,Low,Many_Results,Multiple_Keywords,Visitor
TS-013,V00112,Chrome,Mobile,Valid,High,Many_Results,Multiple_Keywords,Visitor
TS-013,V00113,Chrome,Mobile,Valid,Medium,Many_Results,Multiple_Keywords,Visitor
TS-013,V00114,Chrome,Mobile,Valid,Low,Many_Results,Multiple_Keywords,Visitor
TS-013,V00115,Chrome,Tablet,Valid,High,Many_Results,Multiple_Keywords,Visitor
TS-013,V00116,Chrome,Tablet,Valid,Medium,Many_Results,Multiple_Keywords,Visitor
TS-013,V00117,Chrome,Tablet,Valid,Low,Many_Results,Multiple_Keywords,Visitor
TS-013,V00118,Firefox,Desktop,Valid,High,Many_Results,Multiple_Keywords,Visitor
TS-013,V00119,Firefox,Desktop,Valid,Medium,Many_Results,Multiple_Keywords,Visitor
TS-013,V00120,Firefox,Desktop,Valid,Low,Many_Results,Multiple_Keywords,Visitor
TS-013,V00121,Firefox,Mobile,Valid,High,Many_Results,Multiple_Keywords,Visitor
TS-013,V00122,Firefox,Mobile,Valid,Medium,Many_Results,Multiple_Keywords,Visitor
TS-013,V00123,Firefox,Mobile,Valid,Low,Many_Results,Multiple_Keywords,Visitor
TS-013,V00124,Firefox,Tablet,Valid,High,Many_Results,Multiple_Keywords,Visitor
TS-013,V00125,Firefox,Tablet,Valid,Medium,Many_Results,Multiple_Keywords,Visitor
TS-013,V00126,Firefox,Tablet,Valid,Low,Many_Results,Multiple_Keywords,Visitor
TS-013,V00127,Safari,Desktop,Valid,High,Many_Results,Multiple_Keywords,Visitor
TS-013,V00128,Safari,Desktop,Valid,Medium,Many_Results,Multiple_Keywords,Visitor
TS-013,V00129,Safari,Desktop,Valid,Low,Many_Results,Multiple_Keywords,Visitor
TS-013,V00130,Safari,Mobile,Valid,High,Many_Results,Multiple_Keywords,Visitor
TS-013,V00131,Safari,Mobile,Valid,Medium,Many_Results,Multiple_Keywords,Visitor
TS-013,V00132,Safari,Mobile,Valid,Low,Many_Results,Multiple_Keywords,Visitor
TS-013,V00133,Safari,Tablet,Valid,High,Many_Results,Multiple_Keywords,Visitor
TS-013,V00134,Safari,Tablet,Valid,Medium,Many_Results,Multiple_Keywords,Visitor
TS-013,V00135,Safari,Tablet,Valid,Low,Many_Results,Multiple_Keywords,Visitor
TS-013,V00136,Edge,Desktop,Valid,High,Many_Results,Multiple_Keywords,Visitor
TS-013,V00137,Edge,Desktop,Valid,Medium,Many_Results,Multiple_Keywords,Visitor
TS-013,V00138,Edge,Desktop,Valid,Low,Many_Results,Multiple_Keywords,Visitor
TS-013,V00139,Edge,Mobile,Valid,High,Many_Results,Multiple_Keywords,Visitor
TS-013,V00140,Edge,Mobile,Valid,Medium,Many_Results,Multiple_Keywords,Visitor
TS-013,V00141,Edge,Mobile,Valid,Low,Many_Results,Multiple_Keywords,Visitor
TS-013,V00142,Edge,Tablet,Valid,High,Many_Results,Multiple_Keywords,Visitor
TS-013,V00143,Edge,Tablet,Valid,Medium,Many_Results,Multiple_Keywords,Visitor
TS-013,V00144,Edge,Tablet,Valid,Low,Many_Results,Multiple_Keywords,Visitor
TS-013,V00145,Chrome,Desktop,Valid,High,Few_Results,Multiple_Keywords,Visitor
TS-013,V00146,Chrome,Desktop,Valid,Medium,Few_Results,Multiple_Keywords,Visitor
TS-013,V00147,Chrome,Desktop,Valid,Low,Few_Results,Multiple_Keywords,Visitor
TS-013,V00148,Chrome,Mobile,Valid,High,Few_Results,Multiple_Keywords,Visitor
TS-013,V00149,Chrome,Mobile,Valid,Medium,Few_Results,Multiple_Keywords,Visitor
TS-013,V00150,Chrome,Mobile,Valid,Low,Few_Results,Multiple_Keywords,Visitor
TS-013,V00151,Chrome,Tablet,Valid,High,Few_Results,Multiple_Keywords,Visitor
TS-013,V00152,Chrome,Tablet,Valid,Medium,Few_Results,Multiple_Keywords,Visitor
TS-013,V00153,Chrome,Tablet,Valid,Low,Few_Results,Multiple_Keywords,Visitor
TS-013,V00154,Firefox,Desktop,Valid,High,Few_Results,Multiple_Keywords,Visitor
TS-013,V00155,Firefox,Desktop,Valid,Medium,Few_Results,Multiple_Keywords,Visitor
TS-013,V00156,Firefox,Desktop,Valid,Low,Few_Results,Multiple_Keywords,Visitor
TS-013,V00157,Firefox,Mobile,Valid,High,Few_Results,Multiple_Keywords,Visitor
TS-013,V00158,Firefox,Mobile,Valid,Medium,Few_Results,Multiple_Keywords,Visitor
TS-013,V00159,Firefox,Mobile,Valid,Low,Few_Results,Multiple_Keywords,Visitor
TS-013,V00160,Firefox,Tablet,Valid,High,Few_Results,Multiple_Keywords,Visitor
TS-013,V00161,Firefox,Tablet,Valid,Medium,Few_Results,Multiple_Keywords,Visitor
TS-013,V00162,Firefox,Tablet,Valid,Low,Few_Results,Multiple_Keywords,Visitor
TS-013,V00163,Safari,Desktop,Valid,High,Few_Results,Multiple_Keywords,Visitor
TS-013,V00164,Safari,Desktop,Valid,Medium,Few_Results,Multiple_Keywords,Visitor
TS-013,V00165,Safari,Desktop,Valid,Low,Few_Results,Multiple_Keywords,Visitor
TS-013,V00166,Safari,Mobile,Valid,High,Few_Results,Multiple_Keywords,Visitor
TS-013,V00167,Safari,Mobile,Valid,Medium,Few_Results,Multiple_Keywords,Visitor
TS-013,V00168,Safari,Mobile,Valid,Low,Few_Results,Multiple_Keywords,Visitor
TS-013,V00169,Safari,Tablet,Valid,High,Few_Results,Multiple_Keywords,Visitor
TS-013,V00170,Safari,Tablet,Valid,Medium,Few_Results,Multiple_Keywords,Visitor
TS-013,V00171,Safari,Tablet,Valid,Low,Few_Results,Multiple_Keywords,Visitor
TS-013,V00172,Edge,Desktop,Valid,High,Few_Results,Multiple_Keywords,Visitor
TS-013,V00173,Edge,Desktop,Valid,Medium,Few_Results,Multiple_Keywords,Visitor
TS-013,V00174,Edge,Desktop,Valid,Low,Few_Results,Multiple_Keywords,Visitor
TS-013,V00175,Edge,Mobile,Valid,High,Few_Results,Multiple_Keywords,Visitor
TS-013,V00176,Edge,Mobile,Valid,Medium,Few_Results,Multiple_Keywords,Visitor
TS-013,V00177,Edge,Mobile,Valid,Low,Few_Results,Multiple_Keywords,Visitor
TS-013,V00178,Edge,Tablet,Valid,High,Few_Results,Multiple_Keywords,Visitor
TS-013,V00179,Edge,Tablet,Valid,Medium,Few_Results,Multiple_Keywords,Visitor
TS-013,V00180,Edge,Tablet,Valid,Low,Few_Results,Multiple_Keywords,Visitor
TS-013,V00181,Chrome,Desktop,Valid,High,One_Result,Multiple_Keywords,Visitor
TS-013,V00182,Chrome,Desktop,Valid,Medium,One_Result,Multiple_Keywords,Visitor
TS-013,V00183,Chrome,Desktop,Valid,Low,One_Result,Multiple_Keywords,Visitor
TS-013,V00184,Chrome,Mobile,Valid,High,One_Result,Multiple_Keywords,Visitor
TS-013,V00185,Chrome,Mobile,Valid,Medium,One_Result,Multiple_Keywords,Visitor
TS-013,V00186,Chrome,Mobile,Valid,Low,One_Result,Multiple_Keywords,Visitor
TS-013,V00187,Chrome,Tablet,Valid,High,One_Result,Multiple_Keywords,Visitor
TS-013,V00188,Chrome,Tablet,Valid,Medium,One_Result,Multiple_Keywords,Visitor
TS-013,V00189,Chrome,Tablet,Valid,Low,One_Result,Multiple_Keywords,Visitor
TS-013,V00190,Firefox,Desktop,Valid,High,One_Result,Multiple_Keywords,Visitor
TS-013,V00191,Firefox,Desktop,Valid,Medium,One_Result,Multiple_Keywords,Visitor
TS-013,V00192,Firefox,Desktop,Valid,Low,One_Result,Multiple_Keywords,Visitor
TS-013,V00193,Firefox,Mobile,Valid,High,One_Result,Multiple_Keywords,Visitor
TS-013,V00194,Firefox,Mobile,Valid,Medium,One_Result,Multiple_Keywords,Visitor
TS-013,V00195,Firefox,Mobile,Valid,Low,One_Result,Multiple_Keywords,Visitor
TS-013,V00196,Firefox,Tablet,Valid,High,One_Result,Multiple_Keywords,Visitor
TS-013,V00197,Firefox,Tablet,Valid,Medium,One_Result,Multiple_Keywords,Visitor
TS-013,V00198,Firefox,Tablet,Valid,Low,One_Result,Multiple_Keywords,Visitor
TS-013,V00199,Safari,Desktop,Valid,High,One_Result,Multiple_Keywords,Visitor
TS-013,V00200,Safari,Desktop,Valid,Medium,One_Result,Multiple_Keywords,Visitor
TS-013,V00201,Safari,Desktop,Valid,Low,One_Result,Multiple_Keywords,Visitor
TS-013,V00202,Safari,Mobile,Valid,High,One_Result,Multiple_Keywords,Visitor
TS-013,V00203,Safari,Mobile,Valid,Medium,One_Result,Multiple_Keywords,Visitor
TS-013,V00204,Safari,Mobile,Valid,Low,One_Result,Multiple_Keywords,Visitor
TS-013,V00205,Safari,Tablet,Valid,High,One_Result,Multiple_Keywords,Visitor
TS-013,V00206,Safari,Tablet,Valid,Medium,One_Result,Multiple_Keywords,Visitor
TS-013,V00207,Safari,Tablet,Valid,Low,One_Result,Multiple_Keywords,Visitor
TS-013,V00208,Edge,Desktop,Valid,High,One_Result,Multiple_Keywords,Visitor
TS-013,V00209,Edge,Desktop,Valid,Medium,One_Result,Multiple_Keywords,Visitor
TS-013,V00210,Edge,Desktop,Valid,Low,One_Result,Multiple_Keywords,Visitor
TS-013,V00211,Edge,Mobile,Valid,High,One_Result,Multiple_Keywords,Visitor
TS-013,V00212,Edge,Mobile,Valid,Medium,One_Result,Multiple_Keywords,Visitor
TS-013,V00213,Edge,Mobile,Valid,Low,One_Result,Multiple_Keywords,Visitor
TS-013,V00214,Edge,Tablet,Valid,High,One_Result,Multiple_Keywords,Visitor
TS-013,V00215,Edge,Tablet,Valid,Medium,One_Result,Multiple_Keywords,Visitor
TS-013,V00216,Edge,Tablet,Valid,Low,One_Result,Multiple_Keywords,Visitor
TS-013,V00217,Chrome,Desktop,Valid,High,Many_Results,Partial_Match,Visitor
TS-013,V00218,Chrome,Desktop,Valid,Medium,Many_Results,Partial_Match,Visitor
TS-013,V00219,Chrome,Desktop,Valid,Low,Many_Results,Partial_Match,Visitor
TS-013,V00220,Chrome,Mobile,Valid,High,Many_Results,Partial_Match,Visitor
TS-013,V00221,Chrome,Mobile,Valid,Medium,Many_Results,Partial_Match,Visitor
TS-013,V00222,Chrome,Mobile,Valid,Low,Many_Results,Partial_Match,Visitor
TS-013,V00223,Chrome,Tablet,Valid,High,Many_Results,Partial_Match,Visitor
TS-013,V00224,Chrome,Tablet,Valid,Medium,Many_Results,Partial_Match,Visitor
TS-013,V00225,Chrome,Tablet,Valid,Low,Many_Results,Partial_Match,Visitor
TS-013,V00226,Firefox,Desktop,Valid,High,Many_Results,Partial_Match,Visitor
TS-013,V00227,Firefox,Desktop,Valid,Medium,Many_Results,Partial_Match,Visitor
TS-013,V00228,Firefox,Desktop,Valid,Low,Many_Results,Partial_Match,Visitor
TS-013,V00229,Firefox,Mobile,Valid,High,Many_Results,Partial_Match,Visitor
TS-013,V00230,Firefox,Mobile,Valid,Medium,Many_Results,Partial_Match,Visitor
TS-013,V00231,Firefox,Mobile,Valid,Low,Many_Results,Partial_Match,Visitor
TS-013,V00232,Firefox,Tablet,Valid,High,Many_Results,Partial_Match,Visitor
TS-013,V00233,Firefox,Tablet,Valid,Medium,Many_Results,Partial_Match,Visitor
TS-013,V00234,Firefox,Tablet,Valid,Low,Many_Results,Partial_Match,Visitor
TS-013,V00235,Safari,Desktop,Valid,High,Many_Results,Partial_Match,Visitor
TS-013,V00236,Safari,Desktop,Valid,Medium,Many_Results,Partial_Match,Visitor
TS-013,V00237,Safari,Desktop,Valid,Low,Many_Results,Partial_Match,Visitor
TS-013,V00238,Safari,Mobile,Valid,High,Many_Results,Partial_Match,Visitor
TS-013,V00239,Safari,Mobile,Valid,Medium,Many_Results,Partial_Match,Visitor
TS-013,V00240,Safari,Mobile,Valid,Low,Many_Results,Partial_Match,Visitor
TS-013,V00241,Safari,Tablet,Valid,High,Many_Results,Partial_Match,Visitor
TS-013,V00242,Safari,Tablet,Valid,Medium,Many_Results,Partial_Match,Visitor
TS-013,V00243,Safari,Tablet,Valid,Low,Many_Results,Partial_Match,Visitor
TS-013,V00244,Edge,Desktop,Valid,High,Many_Results,Partial_Match,Visitor
TS-013,V00245,Edge,Desktop,Valid,Medium,Many_Results,Partial_Match,Visitor
TS-013,V00246,Edge,Desktop,Valid,Low,Many_Results,Partial_Match,Visitor
TS-013,V00247,Edge,Mobile,Valid,High,Many_Results,Partial_Match,Visitor
TS-013,V00248,Edge,Mobile,Valid,Medium,Many_Results,Partial_Match,Visitor
TS-013,V00249,Edge,Mobile,Valid,Low,Many_Results,Partial_Match,Visitor
TS-013,V00250,Edge,Tablet,Valid,High,Many_Results,Partial_Match,Visitor
TS-013,V00251,Edge,Tablet,Valid,Medium,Many_Results,Partial_Match,Visitor
TS-013,V00252,Edge,Tablet,Valid,Low,Many_Results,Partial_Match,Visitor
TS-013,V00253,Chrome,Desktop,Valid,High,Few_Results,Partial_Match,Visitor
TS-013,V00254,Chrome,Desktop,Valid,Medium,Few_Results,Partial_Match,Visitor
TS-013,V00255,Chrome,Desktop,Valid,Low,Few_Results,Partial_Match,Visitor
TS-013,V00256,Chrome,Mobile,Valid,High,Few_Results,Partial_Match,Visitor
TS-013,V00257,Chrome,Mobile,Valid,Medium,Few_Results,Partial_Match,Visitor
TS-013,V00258,Chrome,Mobile,Valid,Low,Few_Results,Partial_Match,Visitor
TS-013,V00259,Chrome,Tablet,Valid,High,Few_Results,Partial_Match,Visitor
TS-013,V00260,Chrome,Tablet,Valid,Medium,Few_Results,Partial_Match,Visitor
TS-013,V00261,Chrome,Tablet,Valid,Low,Few_Results,Partial_Match,Visitor
TS-013,V00262,Firefox,Desktop,Valid,High,Few_Results,Partial_Match,Visitor
TS-013,V00263,Firefox,Desktop,Valid,Medium,Few_Results,Partial_Match,Visitor
TS-013,V00264,Firefox,Desktop,Valid,Low,Few_Results,Partial_Match,Visitor
TS-013,V00265,Firefox,Mobile,Valid,High,Few_Results,Partial_Match,Visitor
TS-013,V00266,Firefox,Mobile,Valid,Medium,Few_Results,Partial_Match,Visitor
TS-013,V00267,Firefox,Mobile,Valid,Low,Few_Results,Partial_Match,Visitor
TS-013,V00268,Firefox,Tablet,Valid,High,Few_Results,Partial_Match,Visitor
TS-013,V00269,Firefox,Tablet,Valid,Medium,Few_Results,Partial_Match,Visitor
TS-013,V00270,Firefox,Tablet,Valid,Low,Few_Results,Partial_Match,Visitor
TS-013,V00271,Safari,Desktop,Valid,High,Few_Results,Partial_Match,Visitor
TS-013,V00272,Safari,Desktop,Valid,Medium,Few_Results,Partial_Match,Visitor
TS-013,V00273,Safari,Desktop,Valid,Low,Few_Results,Partial_Match,Visitor
TS-013,V00274,Safari,Mobile,Valid,High,Few_Results,Partial_Match,Visitor
TS-013,V00275,Safari,Mobile,Valid,Medium,Few_Results,Partial_Match,Visitor
TS-013,V00276,Safari,Mobile,Valid,Low,Few_Results,Partial_Match,Visitor
TS-013,V00277,Safari,Tablet,Valid,High,Few_Results,Partial_Match,Visitor
TS-013,V00278,Safari,Tablet,Valid,Medium,Few_Results,Partial_Match,Visitor
TS-013,V00279,Safari,Tablet,Valid,Low,Few_Results,Partial_Match,Visitor
TS-013,V00280,Edge,Desktop,Valid,High,Few_Results,Partial_Match,Visitor
TS-013,V00281,Edge,Desktop,Valid,Medium,Few_Results,Partial_Match,Visitor
TS-013,V00282,Edge,Desktop,Valid,Low,Few_Results,Partial_Match,Visitor
TS-013,V00283,Edge,Mobile,Valid,High,Few_Results,Partial_Match,Visitor
TS-013,V00284,Edge,Mobile,Valid,Medium,Few_Results,Partial_Match,Visitor
TS-013,V00285,Edge,Mobile,Valid,Low,Few_Results,Partial_Match,Visitor
TS-013,V00286,Edge,Tablet,Valid,High,Few_Results,Partial_Match,Visitor
TS-013,V00287,Edge,Tablet,Valid,Medium,Few_Results,Partial_Match,Visitor
TS-013,V00288,Edge,Tablet,Valid,Low,Few_Results,Partial_Match,Visitor
TS-013,V00289,Chrome,Desktop,Valid,High,One_Result,Partial_Match,Visitor
TS-013,V00290,Chrome,Desktop,Valid,Medium,One_Result,Partial_Match,Visitor
TS-013,V00291,Chrome,Desktop,Valid,Low,One_Result,Partial_Match,Visitor
TS-013,V00292,Chrome,Mobile,Valid,High,One_Result,Partial_Match,Visitor
TS-013,V00293,Chrome,Mobile,Valid,Medium,One_Result,Partial_Match,Visitor
TS-013,V00294,Chrome,Mobile,Valid,Low,One_Result,Partial_Match,Visitor
TS-013,V00295,Chrome,Tablet,Valid,High,One_Result,Partial_Match,Visitor
TS-013,V00296,Chrome,Tablet,Valid,Medium,One_Result,Partial_Match,Visitor
TS-013,V00297,Chrome,Tablet,Valid,Low,One_Result,Partial_Match,Visitor
TS-013,V00298,Firefox,Desktop,Valid,High,One_Result,Partial_Match,Visitor
TS-013,V00299,Firefox,Desktop,Valid,Medium,One_Result,Partial_Match,Visitor
TS-013,V00300,Firefox,Desktop,Valid,Low,One_Result,Partial_Match,Visitor
TS-013,V00301,Firefox,Mobile,Valid,High,One_Result,Partial_Match,Visitor
TS-013,V00302,Firefox,Mobile,Valid,Medium,One_Result,Partial_Match,Visitor
TS-013,V00303,Firefox,Mobile,Valid,Low,One_Result,Partial_Match,Visitor
TS-013,V00304,Firefox,Tablet,Valid,High,One_Result,Partial_Match,Visitor
TS-013,V00305,Firefox,Tablet,Valid,Medium,One_Result,Partial_Match,Visitor
TS-013,V00306,Firefox,Tablet,Valid,Low,One_Result,Partial_Match,Visitor
TS-013,V00307,Safari,Desktop,Valid,High,One_Result,Partial_Match,Visitor
TS-013,V00308,Safari,Desktop,Valid,Medium,One_Result,Partial_Match,Visitor
TS-013,V00309,Safari,Desktop,Valid,Low,One_Result,Partial_Match,Visitor
TS-013,V00310,Safari,Mobile,Valid,High,One_Result,Partial_Match,Visitor
TS-013,V00311,Safari,Mobile,Valid,Medium,One_Result,Partial_Match,Visitor
