Scenario_ID,Variant_ID,Browser,Device,Network_Speed,Reorder_Items,User_Type
TS-056,V00059,Safari,Mobile,Medium,Multiple,Buyer
TS-056,V00060,Safari,Mobile,Low,Multiple,Buyer
TS-056,V00061,Safari,Tablet,High,Multiple,Buyer
TS-056,V00062,Safari,Tablet,Medium,Multiple,Buyer
TS-056,V00063,Safari,Tablet,Low,Multiple,Buyer
TS-056,V00064,Edge,Desktop,High,Multiple,Buyer
TS-056,V00065,Edge,Desktop,Medium,Multiple,Buyer
TS-056,V00066,Edge,Desktop,Low,Multiple,Buyer
TS-056,V00067,Edge,Mobile,High,Multiple,Buyer
TS-056,V00068,Edge,Mobile,Medium,Multiple,Buyer
TS-056,V00069,Edge,Mobile,Low,Multiple,Buyer
TS-056,V00070,Edge,Tablet,High,Multiple,Buyer
TS-056,V00071,Edge,Tablet,Medium,Multiple,Buyer
TS-056,V00072,Edge,Tablet,Low,Multiple,Buyer
TS-056,V00073,Chrome,Desktop,High,Out_Of_Stock,Buyer
TS-056,V00074,Chrome,Desktop,Medium,Out_Of_Stock,Buyer
TS-056,V00075,Chrome,Desktop,Low,Out_Of_Stock,Buyer
TS-056,V00076,Chrome,Mobile,High,Out_Of_Stock,Buyer
TS-056,V00077,Chrome,Mobile,Medium,Out_Of_Stock,Buyer
TS-056,V00078,Chrome,Mobile,Low,Out_Of_Stock,Buyer
TS-056,V00079,Chrome,Tablet,High,Out_Of_Stock,Buyer
TS-056,V00080,Chrome,Tablet,Medium,Out_Of_Stock,Buyer
TS-056,V00081,Chrome,Tablet,Low,Out_Of_Stock,Buyer
TS-056,V00082,Firefox,Desktop,High,Out_Of_Stock,Buyer
TS-056,V00083,Firefox,Desktop,Medium,Out_Of_Stock,Buyer
TS-056,V00084,Firefox,Desktop,Low,Out_Of_Stock,Buyer
TS-056,V00085,Firefox,Mobile,High,Out_Of_Stock,Buyer
TS-056,V00086,Firefox,Mobile,Medium,Out_Of_Stock,Buyer
TS-056,V00087,Firefox,Mobile,Low,Out_Of_Stock,Buyer
TS-056,V00088,Firefox,Tablet,High,Out_Of_Stock,Buyer
TS-056,V00089,Firefox,Tablet,Medium,Out_Of_Stock,Buyer
TS-056,V00090,Firefox,Tablet,Low,Out_Of_Stock,Buyer
TS-056,V00091,Safari,Desktop,High,Out_Of_Stock,Buyer
TS-056,V00092,Safari,Desktop,Medium,Out_Of_Stock,Buyer
TS-056,V00093,Safari,Desktop,Low,Out_Of_Stock,Buyer
TS-056,V00094,Safari,Mobile,High,Out_Of_Stock,Buyer
TS-056,V00095,Safari,Mobile,Medium,Out_Of_Stock,Buyer
TS-056,V00096,Safari,Mobile,Low,Out_Of_Stock,Buyer
TS-056,V00097,Safari,Tablet,High,Out_Of_Stock,Buyer
TS-056,V00098,Safari,Tablet,Medium,Out_Of_Stock,Buyer
TS-056,V00099,Safari,Tablet,Low,Out_Of_Stock,Buyer
TS-056,V00100,Edge,Desktop,High,Out_Of_Stock,Buyer
TS-056,V00101,Edge,Desktop,Medium,Out_Of_Stock,Buyer
TS-056,V00102,Edge,Desktop,Low,Out_Of_Stock,Buyer
TS-056,V00103,Edge,Mobile,High,Out_Of_Stock,Buyer
TS-056,V00104,Edge,Mobile,Medium,Out_Of_Stock,Buyer
TS-056,V00105,Edge,Mobile,Low,Out_Of_Stock,Buyer
TS-056,V00106,Edge,Tablet,High,Out_Of_Stock,Buyer
TS-056,V00107,Edge,Tablet,Medium,Out_Of_Stock,Buyer
TS-056,V00108,Edge,Tablet,Low,Out_Of_Stock,Buyer
