Scenario_ID,Variant_ID,Browser,Device,Email_Delivery,Network_Speed,Order_Size,Payment_Method,User_Type
TS-041,V00053,Firefox,Tablet,Delayed,Medium,Single_Item,Credit_Card,Buyer
TS-041,V00054,Firefox,Tablet,Delayed,Low,Single_Item,Credit_Card,Buyer
TS-041,V00055,Safari,Desktop,Delayed,High,Single_Item,Credit_Card,Buyer
TS-041,V00056,Safari,Desktop,Delayed,Medium,Single_Item,Credit_Card,Buyer
TS-041,V00057,Safari,Desktop,Delayed,Low,Single_Item,Credit_Card,Buyer
TS-041,V00058,Safari,Mobile,Delayed,High,Single_Item,Credit_Card,Buyer
TS-041,V00059,Safari,Mobile,Delayed,Medium,Single_Item,Credit_Card,Buyer
TS-041,V00060,Safari,Mobile,Delayed,Low,Single_Item,Credit_Card,Buyer
TS-041,V00061,Safari,Tablet,Delayed,High,Single_Item,Credit_Card,Buyer
TS-041,V00062,Safari,Tablet,Delayed,Medium,Single_Item,Credit_Card,Buyer
TS-041,V00063,Safari,Tablet,Delayed,Low,Single_Item,Credit_Card,Buyer
TS-041,V00064,Edge,Desktop,Delayed,High,Single_Item,Credit_Card,Buyer
TS-041,V00065,Edge,Desktop,Delayed,Medium,Single_Item,Credit_Card,Buyer
TS-041,V00066,Edge,Desktop,Delayed,Low,Single_Item,Credit_Card,Buyer
TS-041,V00067,Edge,Mobile,Delayed,High,Single_Item,Credit_Card,Buyer
TS-041,V00068,Edge,Mobile,Delayed,Medium,Single_Item,Credit_Card,Buyer
TS-041,V00069,Edge,Mobile,Delayed,Low,Single_Item,Credit_Card,Buyer
TS-041,V00070,Edge,Tablet,Delayed,High,Single_Item,Credit_Card,Buyer
TS-041,V00071,Edge,Tablet,Delayed,Medium,Single_Item,Credit_Card,Buyer
TS-041,V00072,Edge,Tablet,Delayed,Low,Single_Item,Credit_Card,Buyer
TS-041,V00073,Chrome,Desktop,Delivered,High,Multiple_Items,Credit_Card,Buyer
TS-041,V00074,Chrome,Desktop,Delivered,Medium,Multiple_Items,Credit_Card,Buyer
TS-041,V00075,Chrome,Desktop,Delivered,Low,Multiple_Items,Credit_Card,Buyer
TS-041,V00076,Chrome,Mobile,Delivered,High,Multiple_Items,Credit_Card,Buyer
TS-041,V00077,Chrome,Mobile,Delivered,Medium,Multiple_Items,Credit_Card,Buyer
TS-041,V00078,Chrome,Mobile,Delivered,Low,Multiple_Items,Credit_Card,Buyer
TS-041,V00079,Chrome,Tablet,Delivered,High,Multiple_Items,Credit_Card,Buyer
TS-041,V00080,Chrome,Tablet,Delivered,Medium,Multiple_Items,Credit_Card,Buyer
TS-041,V00081,Chrome,Tablet,Delivered,Low,Multiple_Items,Credit_Card,Buyer
TS-041,V00082,Firefox,Desktop,Delivered,High,Multiple_Items,Credit_Card,Buyer
TS-041,V00083,Firefox,Desktop,Delivered,Medium,Multiple_Items,Credit_Card,Buyer
TS-041,V00084,Firefox,Desktop,Delivered,Low,Multiple_Items,Credit_Card,Buyer
TS-041,V00085,Firefox,Mobile,Delivered,High,Multiple_Items,Credit_Card,Buyer
TS-041,V00086,Firefox,Mobile,Delivered,Medium,Multiple_Items,Credit_Card,Buyer
TS-041,V00087,Firefox,Mobile,Delivered,Low,Multiple_Items,Credit_Card,Buyer
TS-041,V00088,Firefox,Tablet,Delivered,High,Multiple_Items,Credit_Card,Buyer
TS-041,V00089,Firefox,Tablet,Delivered,Medium,Multiple_Items,Credit_Card,Buyer
TS-041,V00090,Firefox,Tablet,Delivered,Low,Multiple_Items,Credit_Card,Buyer
TS-041,V00091,Safari,Desktop,Delivered,High,Multiple_Items,Credit_Card,Buyer
TS-041,V00092,Safari,Desktop,Delivered,Medium,Multiple_Items,Credit_Card,Buyer
TS-041,V00093,Safari,Desktop,Delivered,Low,Multiple_Items,Credit_Card,Buyer
TS-041,V00094,Safari,Mobile,Delivered,High,Multiple_Items,Credit_Card,Buyer
TS-041,V00095,Safari,Mobile,Delivered,Medium,Multiple_Items,Credit_Card,Buyer
TS-041,V00096,Safari,Mobile,Delivered,Low,Multiple_Items,Credit_Card,Buyer
TS-041,V00097,Safari,Tablet,Delivered,High,Multiple_Items,Credit_Card,Buyer
TS-041,V00098,Safari,Tablet,Delivered,Medium,Multiple_Items,Credit_Card,Buyer
TS-041,V00099,Safari,Tablet,Delivered,Low,Multiple_Items,Credit_Card,Buyer
TS-041,V00100,Edge,Desktop,Delivered,High,Multiple_Items,Credit_Card,Buyer
TS-041,V00101,Edge,Desktop,Delivered,Medium,Multiple_Items,Credit_Card,Buyer
TS-041,V00102,Edge,Desktop,Delivered,Low,Multiple_Items,Credit_Card,Buyer
TS-041,V00103,Edge,Mobile,Delivered,High,Multiple_Items,Credit_Card,Buyer
TS-041,V00104,Edge,Mobile,Delivered,Medium,Multiple_Items,Credit_Card,Buyer
TS-041,V00105,Edge,Mobile,Delivered,Low,Multiple_Items,Credit_Card,Buyer
TS-041,V00106,Edge,Tablet,Delivered,High,Multiple_Items,Credit_Card,Buyer
TS-041,V00107,Edge,Tablet,Delivered,Medium,Multiple_Items,Credit_Card,Buyer
TS-041,V00108,Edge,Tablet,Delivered,Low,Multiple_Items,Credit_Card,Buyer
TS-041,V00109,Chrome,Desktop,Delayed,High,Multiple_Items,Credit_Card,Buyer
TS-041,V00110,Chrome,Desktop,Delayed,Medium,Multiple_Items,Credit_Card,Buyer
TS-041,V00111,Chrome,Desktop,Delayed,Low,Multiple_Items,Credit_Card,Buyer
TS-041,V00112,Chrome,Mobile,Delayed,High,Multiple_Items,Credit_Card,Buyer
TS-041,V00113,Chrome,Mobile,Delayed,Medium,Multiple_Items,Credit_Card,Buyer
TS-041,V00114,Chrome,Mobile,Delayed,Low,Multiple_Items,Credit_Card,Buyer
TS-041,V00115,Chrome,Tablet,Delayed,High,Multiple_Items,Credit_Card,Buyer
TS-041,V00116,Chrome,Tablet,Delayed,Medium,Multiple_Items,Credit_Card,Buyer
TS-041,V00117,Chrome,Tablet,Delayed,Low,Multiple_Items,Credit_Card,Buyer
TS-041,V00118,Firefox,Desktop,Delayed,High,Multiple_Items,Credit_Card,Buyer
TS-041,V00119,Firefox,Desktop,Delayed,Medium,Multiple_Items,Credit_Card,Buyer
TS-041,V00120,Firefox,Desktop,Delayed,Low,Multiple_Items,Credit_Card,Buyer
TS-041,V00121,Firefox,Mobile,Delayed,High,Multiple_Items,Credit_Card,Buyer
TS-041,V00122,Firefox,Mobile,Delayed,Medium,Multiple_Items,Credit_Card,Buyer
TS-041,V00123,Firefox,Mobile,Delayed,Low,Multiple_Items,Credit_Card,Buyer
TS-041,V00124,Firefox,Tablet,Delayed,High,Multiple_Items,Credit_Card,Buyer
TS-041,V00125,Firefox,Tablet,Delayed,Medium,Multiple_Items,Credit_Card,Buyer
TS-041,V00126,Firefox,Tablet,Delayed,Low,Multiple_Items,Credit_Card,Buyer
TS-041,V00127,Safari,Desktop,Delayed,High,Multiple_Items,Credit_Card,Buyer
TS-041,V00128,Safari,Desktop,Delayed,Medium,Multiple_Items,Credit_Card,Buyer
TS-041,V00129,Safari,Desktop,Delayed,Low,Multiple_Items,Credit_Card,Buyer
TS-041,V00130,Safari,Mobile,Delayed,High,Multiple_Items,Credit_Card,Buyer
TS-041,V00131,Safari,Mobile,Delayed,Medium,Multiple_Items,Credit_Card,Buyer
TS-041,V00132,Safari,Mobile,Delayed,Low,Multiple_Items,Credit_Card,Buyer
TS-041,V00133,Safari,Tablet,Delayed,High,Multiple_Items,Credit_Card,Buyer
TS-041,V00134,Safari,Tablet,Delayed,Medium,Multiple_Items,Credit_Card,Buyer
TS-041,V00135,Safari,Tablet,Delayed,Low,Multiple_Items,Credit_Card,Buyer
TS-041,V00136,Edge,Desktop,Delayed,High,Multiple_Items,Credit_Card,Buyer
TS-041,V00137,Edge,Desktop,Delayed,Medium,Multiple_Items,Credit_Card,Buyer
TS-041,V00138,Edge,Desktop,Delayed,Low,Multiple_Items,Credit_Card,Buyer
TS-041,V00139,Edge,Mobile,Delayed,High,Multiple_Items,Credit_Card,Buyer
TS-041,V00140,Edge,Mobile,Delayed,Medium,Multiple_Items,Credit_Card,Buyer
TS-041,V00141,Edge,Mobile,Delayed,Low,Multiple_Items,Credit_Card,Buyer
TS-041,V00142,Edge,Tablet,Delayed,High,Multiple_Items,Credit_Card,Buyer
TS-041,V00143,Edge,Tablet,Delayed,Medium,Multiple_Items,Credit_Card,Buyer
TS-041,V00144,Edge,Tablet,Delayed,Low,Multiple_Items,Credit_Card,Buyer
TS-041,V00145,Chrome,Desktop,Delivered,High,Single_Item,Debit_Card,Buyer
TS-041,V00146,Chrome,Desktop,Delivered,Medium,Single_Item,Debit_Card,Buyer
TS-041,V00147,Chrome,Desktop,Delivered,Low,Single_Item,Debit_Card,Buyer
TS-041,V00148,Chrome,Mobile,Delivered,High,Single_Item,Debit_Card,Buyer
TS-041,V00149,Chrome,Mobile,Delivered,Medium,Single_Item,Debit_Card,Buyer
TS-041,V00150,Chrome,Mobile,Delivered,Low,Single_Item,Debit_Card,Buyer
TS-041,V00151,Chrome,Tablet,Delivered,High,Single_Item,Debit_Card,Buyer
TS-041,V00152,Chrome,Tablet,Delivered,Medium,Single_Item,Debit_Card,Buyer
TS-041,V00153,Chrome,Tablet,Delivered,Low,Single_Item,Debit_Card,Buyer
TS-041,V00154,Firefox,Desktop,Delivered,High,Single_Item,Debit_Card,Buyer
TS-041,V00155,Firefox,Desktop,Delivered,Medium,Single_Item,Debit_Card,Buyer
TS-041,V00156,Firefox,Desktop,Delivered,Low,Single_Item,Debit_Card,Buyer
TS-041,V00157,Firefox,Mobile,Delivered,High,Single_Item,Debit_Card,Buyer
TS-041,V00158,Firefox,Mobile,Delivered,Medium,Single_Item,Debit_Card,Buyer
TS-041,V00159,Firefox,Mobile,Delivered,Low,Single_Item,Debit_Card,Buyer
TS-041,V00160,Firefox,Tablet,Delivered,High,Single_Item,Debit_Card,Buyer
TS-041,V00161,Firefox,Tablet,Delivered,Medium,Single_Item,Debit_Card,Buyer
TS-041,V00162,Firefox,Tablet,Delivered,Low,Single_Item,Debit_Card,Buyer
TS-041,V00163,Safari,Desktop,Delivered,High,Single_Item,Debit_Card,Buyer
TS-041,V00164,Safari,Desktop,Delivered,Medium,Single_Item,Debit_Card,Buyer
TS-041,V00165,Safari,Desktop,Delivered,Low,Single_Item,Debit_Card,Buyer
TS-041,V00166,Safari,Mobile,Delivered,High,Single_Item,Debit_Card,Buyer
TS-041,V00167,Safari,Mobile,Delivered,Medium,Single_Item,Debit_Card,Buyer
TS-041,V00168,Safari,Mobile,Delivered,Low,Single_Item,Debit_Card,Buyer
TS-041,V00169,Safari,Tablet,Delivered,High,Single_Item,Debit_Card,Buyer
TS-041,V00170,Safari,Tablet,Delivered,Medium,Single_Item,Debit_Card,Buyer
TS-041,V00171,Safari,Tablet,Delivered,Low,Single_Item,Debit_Card,Buyer
TS-041,V00172,Edge,Desktop,Delivered,High,Single_Item,Debit_Card,Buyer
TS-041,V00173,Edge,Desktop,Delivered,Medium,Single_Item,Debit_Card,Buyer
TS-041,V00174,Edge,Desktop,Delivered,Low,Single_Item,Debit_Card,Buyer
TS-041,V00175,Edge,Mobile,Delivered,High,Single_Item,Debit_Card,Buyer
TS-041,V00176,Edge,Mobile,Delivered,Medium,Single_Item,Debit_Card,Buyer
TS-041,V00177,Edge,Mobile,Delivered,Low,Single_Item,Debit_Card,Buyer
TS-041,V00178,Edge,Tablet,Delivered,High,Single_Item,Debit_Card,Buyer
TS-041,V00179,Edge,Tablet,Delivered,Medium,Single_Item,Debit_Card,Buyer
TS-041,V00180,Edge,Tablet,Delivered,Low,Single_Item,Debit_Card,Buyer
TS-041,V00181,Chrome,Desktop,Delayed,High,Single_Item,Debit_Card,Buyer
TS-041,V00182,Chrome,Desktop,Delayed,Medium,Single_Item,Debit_Card,Buyer
TS-041,V00183,Chrome,Desktop,Delayed,Low,Single_Item,Debit_Card,Buyer
TS-041,V00184,Chrome,Mobile,Delayed,High,Single_Item,Debit_Card,Buyer
TS-041,V00185,Chrome,Mobile,Delayed,Medium,Single_Item,Debit_Card,Buyer
TS-041,V00186,Chrome,Mobile,Delayed,Low,Single_Item,Debit_Card,Buyer
TS-041,V00187,Chrome,Tablet,Delayed,High,Single_Item,Debit_Card,Buyer
TS-041,V00188,Chrome,Tablet,Delayed,Medium,Single_Item,Debit_Card,Buyer
TS-041,V00189,Chrome,Tablet,Delayed,Low,Single_Item,Debit_Card,Buyer
TS-041,V00190,Firefox,Desktop,Delayed,High,Single_Item,Debit_Card,Buyer
TS-041,V00191,Firefox,Desktop,Delayed,Medium,Single_Item,Debit_Card,Buyer
TS-041,V00192,Firefox,Desktop,Delayed,Low,Single_Item,Debit_Card,Buyer
TS-041,V00193,Firefox,Mobile,Delayed,High,Single_Item,Debit_Card,Buyer
TS-041,V00194,Firefox,Mobile,Delayed,Medium,Single_Item,Debit_Card,Buyer
TS-041,V00195,Firefox,Mobile,Delayed,Low,Single_Item,Debit_Card,Buyer
TS-041,V00196,Firefox,Tablet,Delayed,High,Single_Item,Debit_Card,Buyer
TS-041,V00197,Firefox,Tablet,Delayed,Medium,Single_Item,Debit_Card,Buyer
TS-041,V00198,Firefox,Tablet,Delayed,Low,Single_Item,Debit_Card,Buyer
TS-041,V00199,Safari,Desktop,Delayed,High,Single_Item,Debit_Card,Buyer
TS-041,V00200,Safari,Desktop,Delayed,Medium,Single_Item,Debit_Card,Buyer
TS-041,V00201,Safari,Desktop,Delayed,Low,Single_Item,Debit_Card,Buyer
TS-041,V00202,Safari,Mobile,Delayed,High,Single_Item,Debit_Card,Buyer
TS-041,V00203,Safari,Mobile,Delayed,Medium,Single_Item,Debit_Card,Buyer
TS-041,V00204,Safari,Mobile,Delayed,Low,Single_Item,Debit_Card,Buyer
TS-041,V00205,Safari,Tablet,Delayed,High,Single_Item,Debit_Card,Buyer
TS-041,V00206,Safari,Tablet,Delayed,Medium,Single_Item,Debit_Card,Buyer
TS-041,V00207,Safari,Tablet,Delayed,Low,Single_Item,Debit_Card,Buyer
TS-041,V00208,Edge,Desktop,Delayed,High,Single_Item,Debit_Card,Buyer
TS-041,V00209,Edge,Desktop,Delayed,Medium,Single_Item,Debit_Card,Buyer
TS-041,V00210,Edge,Desktop,Delayed,Low,Single_Item,Debit_Card,Buyer
TS-041,V00211,Edge,Mobile,Delayed,High,Single_Item,Debit_Card,Buyer
TS-041,V00212,Edge,Mobile,Delayed,Medium,Single_Item,Debit_Card,Buyer
TS-041,V00213,Edge,Mobile,Delayed,Low,Single_Item,Debit_Card,Buyer
TS-041,V00214,Edge,Tablet,Delayed,High,Single_Item,Debit_Card,Buyer
TS-041,V00215,Edge,Tablet,Delayed,Medium,Single_Item,Debit_Card,Buyer
TS-041,V00216,Edge,Tablet,Delayed,Low,Single_Item,Debit_Card,Buyer
TS-041,V00217,Chrome,Desktop,Delivered,High,Multiple_Items,Debit_Card,Buyer
TS-041,V00218,Chrome,Desktop,Delivered,Medium,Multiple_Items,Debit_Card,Buyer
TS-041,V00219,Chrome,Desktop,Delivered,Low,Multiple_Items,Debit_Card,Buyer
TS-041,V00220,Chrome,Mobile,Delivered,High,Multiple_Items,Debit_Card,Buyer
TS-041,V00221,Chrome,Mobile,Delivered,Medium,Multiple_Items,Debit_Card,Buyer
TS-041,V00222,Chrome,Mobile,Delivered,Low,Multiple_Items,Debit_Card,Buyer
TS-041,V00223,Chrome,Tablet,Delivered,High,Multiple_Items,Debit_Card,Buyer
TS-041,V00224,Chrome,Tablet,Delivered,Medium,Multiple_Items,Debit_Card,Buyer
TS-041,V00225,Chrome,Tablet,Delivered,Low,Multiple_Items,Debit_Card,Buyer
TS-041,V00226,Firefox,Desktop,Delivered,High,Multiple_Items,Debit_Card,Buyer
TS-041,V00227,Firefox,Desktop,Delivered,Medium,Multiple_Items,Debit_Card,Buyer
TS-041,V00228,Firefox,Desktop,Delivered,Low,Multiple_Items,Debit_Card,Buyer
TS-041,V00229,Firefox,Mobile,Delivered,High,Multiple_Items,Debit_Card,Buyer
TS-041,V00230,Firefox,Mobile,Delivered,Medium,Multiple_Items,Debit_Card,Buyer
TS-041,V00231,Firefox,Mobile,Delivered,Low,Multiple_Items,Debit_Card,Buyer
TS-041,V00232,Firefox,Tablet,Delivered,High,Multiple_Items,Debit_Card,Buyer
TS-041,V00233,Firefox,Tablet,Delivered,Medium,Multiple_Items,Debit_Card,Buyer
TS-041,V00234,Firefox,Tablet,Delivered,Low,Multiple_Items,Debit_Card,Buyer
TS-041,V00235,Safari,Desktop,Delivered,High,Multiple_Items,Debit_Card,Buyer
TS-041,V00236,Safari,Desktop,Delivered,Medium,Multiple_Items,Debit_Card,Buyer
TS-041,V00237,Safari,Desktop,Delivered,Low,Multiple_Items,Debit_Card,Buyer
TS-041,V00238,Safari,Mobile,Delivered,High,Multiple_Items,Debit_Card,Buyer
TS-041,V00239,Safari,Mobile,Delivered,Medium,Multiple_Items,Debit_Card,Buyer
TS-041,V00240,Safari,Mobile,Delivered,Low,Multiple_Items,Debit_Card,Buyer
TS-041,V00241,Safari,Tablet,Delivered,High,Multiple_Items,Debit_Card,Buyer
TS-041,V00242,Safari,Tablet,Delivered,Medium,Multiple_Items,Debit_Card,Buyer
TS-041,V00243,Safari,Tablet,Delivered,Low,Multiple_Items,Debit_Card,Buyer
TS-041,V00244,Edge,Desktop,Delivered,High,Multiple_Items,Debit_Card,Buyer
TS-041,V00245,Edge,Desktop,Delivered,Medium,Multiple_Items,Debit_Card,Buyer
TS-041,V00246,Edge,Desktop,Delivered,Low,Multiple_Items,Debit_Card,Buyer
TS-041,V00247,Edge,Mobile,Delivered,High,Multiple_Items,Debit_Card,Buyer
TS-041,V00248,Edge,Mobile,Delivered,Medium,Multiple_Items,Debit_Card,Buyer
TS-041,V00249,Edge,Mobile,Delivered,Low,Multiple_Items,Debit_Card,Buyer
TS-041,V00250,Edge,Tablet,Delivered,High,Multiple_Items,Debit_Card,Buyer
TS-041,V00251,Edge,Tablet,Delivered,Medium,Multiple_Items,Debit_Card,Buyer
TS-041,V00252,Edge,Tablet,Delivered,Low,Multiple_Items,Debit_Card,Buyer
TS-041,V00253,Chrome,Desktop,Delayed,High,Multiple_Items,Debit_Card,Buyer
TS-041,V00254,Chrome,Desktop,Delayed,Medium,Multiple_Items,Debit_Card,Buyer
TS-041,V00255,Chrome,Desktop,Delayed,Low,Multiple_Items,Debit_Card,Buyer
TS-041,V00256,Chrome,Mobile,Delayed,High,Multiple_Items,Debit_Card,Buyer
TS-041,V00257,Chrome,Mobile,Delayed,Medium,Multiple_Items,Debit_Card,Buyer
TS-041,V00258,Chrome,Mobile,Delayed,Low,Multiple_Items,Debit_Card,Buyer
TS-041,V00259,Chrome,Tablet,Delayed,High,Multiple_Items,Debit_Card,Buyer
TS-041,V00260,Chrome,Tablet,Delayed,Medium,Multiple_Items,Debit_Card,Buyer
TS-041,V00261,Chrome,Tablet,Delayed,Low,Multiple_Items,Debit_Card,Buyer
TS-041,V00262,Firefox,Desktop,Delayed,High,Multiple_Items,Debit_Card,Buyer
TS-041,V00263,Firefox,Desktop,Delayed,Medium,Multiple_Items,Debit_Card,Buyer
TS-041,V00264,Firefox,Desktop,Delayed,Low,Multiple_Items,Debit_Card,Buyer
TS-041,V00265,Firefox,Mobile,Delayed,High,Multiple_Items,Debit_Card,Buyer
TS-041,V00266,Firefox,Mobile,Delayed,Medium,Multiple_Items,Debit_Card,Buyer
TS-041,V00267,Firefox,Mobile,Delayed,Low,Multiple_Items,Debit_Card,Buyer
TS-041,V00268,Firefox,Tablet,Delayed,High,Multiple_Items,Debit_Card,Buyer
TS-041,V00269,Firefox,Tablet,Delayed,Medium,Multiple_Items,Debit_Card,Buyer
TS-041,V00270,Firefox,Tablet,Delayed,Low,Multiple_Items,Debit_Card,Buyer
TS-041,V00271,Safari,Desktop,Delayed,High,Multiple_Items,Debit_Card,Buyer
TS-041,V00272,Safari,Desktop,Delayed,Medium,Multiple_Items,Debit_Card,Buyer
TS-041,V00273,Safari,Desktop,Delayed,Low,Multiple_Items,Debit_Card,Buyer
TS-041,V00274,Safari,Mobile,Delayed,High,Multiple_Items,Debit_Card,Buyer
TS-041,V00275,Safari,Mobile,Delayed,Medium,Multiple_Items,Debit_Card,Buyer
TS-041,V00276,Safari,Mobile,Delayed,Low,Multiple_Items,Debit_Card,Buyer
TS-041,V00277,Safari,Tablet,Delayed,High,Multiple_Items,Debit_Card,Buyer
TS-041,V00278,Safari,Tablet,Delayed,Medium,Multiple_Items,Debit_Card,Buyer
TS-041,V00279,Safari,Tablet,Delayed,Low,Multiple_Items,Debit_Card,Buyer
TS-041,V00280,Edge,Desktop,Delayed,High,Multiple_Items,Debit_Card,Buyer
TS-041,V00281,Edge,Desktop,Delayed,Medium,Multiple_Items,Debit_Card,Buyer
TS-041,V00282,Edge,Desktop,Delayed,Low,Multiple_Items,Debit_Card,Buyer
TS-041,V00283,Edge,Mobile,Delayed,High,Multiple_Items,Debit_Card,Buyer
TS-041,V00284,Edge,Mobile,Delayed,Medium,Multiple_Items,Debit_Card,Buyer
TS-041,V00285,Edge,Mobile,Delayed,Low,Multiple_Items,Debit_Card,Buyer
TS-041,V00286,Edge,Tablet,Delayed,High,Multiple_Items,Debit_Card,Buyer
TS-041,V00287,Edge,Tablet,Delayed,Medium,Multiple_Items,Debit_Card,Buyer
TS-041,V00288,Edge,Tablet,Delayed,Low,Multiple_Items,Debit_Card,Buyer
TS-041,V00289,Chrome,Desktop,Delivered,High,Single_Item,Net_Banking,Buyer
TS-041,V00290,Chrome,Desktop,Delivered,Medium,Single_Item,Net_Banking,Buyer
TS-041,V00291,Chrome,Desktop,Delivered,Low,Single_Item,Net_Banking,Buyer
TS-041,V00292,Chrome,Mobile,Delivered,High,Single_Item,Net_Banking,Buyer
TS-041,V00293,Chrome,Mobile,Delivered,Medium,Single_Item,Net_Banking,Buyer
TS-041,V00294,Chrome,Mobile,Delivered,Low,Single_Item,Net_Banking,Buyer
TS-041,V00295,Chrome,Tablet,Delivered,High,Single_Item,Net_Banking,Buyer
TS-041,V00296,Chrome,Tablet,Delivered,Medium,Single_Item,Net_Banking,Buyer
TS-041,V00297,Chrome,Tablet,Delivered,Low,Single_Item,Net_Banking,Buyer
TS-041,V00298,Firefox,Desktop,Delivered,High,Single_Item,Net_Banking,Buyer
TS-041,V00299,Firefox,Desktop,Delivered,Medium,Single_Item,Net_Banking,Buyer
TS-041,V00300,Firefox,Desktop,Delivered,Low,Single_Item,Net_Banking,Buyer
TS-041,V00301,Firefox,Mobile,Delivered,High,Single_Item,Net_Banking,Buyer
TS-041,V00302,Firefox,Mobile,Delivered,Medium,Single_Item,Net_Banking,Buyer
TS-041,V00303,Firefox,Mobile,Delivered,Low,Single_Item,Net_Banking,Buyer
TS-041,V00304,Firefox,Tablet,Delivered,High,Single_Item,Net_Banking,Buyer
TS-041,V00305,Firefox,Tablet,Delivered,Medium,Single_Item,Net_Banking,Buyer
