Scenario_ID,Variant_ID,Browser,Device,Edit_Type,Network_Speed,User_Type
TS-077,V00049,Firefox,Mobile,Items,High,Admin
TS-077,V00050,Firefox,Mobile,Items,Medium,Admin
TS-077,V00051,Firefox,Mobile,Items,Low,Admin
TS-077,V00052,Firefox,Tablet,Items,High,Admin
TS-077,V00053,Firefox,Tablet,Items,Medium,Admin
TS-077,V00054,Firefox,Tablet,Items,Low,Admin
TS-077,V00055,Safari,Desktop,Items,High,Admin
TS-077,V00056,Safari,Desktop,Items,Medium,Admin
TS-077,V00057,Safari,Desktop,Items,Low,Admin
TS-077,V00058,Safari,Mobile,Items,High,Admin
TS-077,V00059,Safari,Mobile,Items,Medium,Admin
TS-077,V00060,Safari,Mobile,Items,Low,Admin
TS-077,V00061,Safari,Tablet,Items,High,Admin
TS-077,V00062,Safari,Tablet,Items,Medium,Admin
TS-077,V00063,Safari,Tablet,Items,Low,Admin
TS-077,V00064,Edge,Desktop,Items,High,Admin
TS-077,V00065,Edge,Desktop,Items,Medium,Admin
TS-077,V00066,Edge,Desktop,Items,Low,Admin
TS-077,V00067,Edge,Mobile,Items,High,Admin
TS-077,V00068,Edge,Mobile,Items,Medium,Admin
TS-077,V00069,Edge,Mobile,Items,Low,Admin
TS-077,V00070,Edge,Tablet,Items,High,Admin
TS-077,V00071,Edge,Tablet,Items,Medium,Admin
TS-077,V00072,Edge,Tablet,Items,Low,Admin
TS-077,V00073,Chrome,Desktop,Quantity,High,Admin
TS-077,V00074,Chrome,Desktop,Quantity,Medium,Admin
TS-077,V00075,Chrome,Desktop,Quantity,Low,Admin
TS-077,V00076,Chrome,Mobile,Quantity,High,Admin
TS-077,V00077,Chrome,Mobile,Quantity,Medium,Admin
TS-077,V00078,Chrome,Mobile,Quantity,Low,Admin
TS-077,V00079,Chrome,Tablet,Quantity,High,Admin
TS-077,V00080,Chrome,Tablet,Quantity,Medium,Admin
TS-077,V00081,Chrome,Tablet,Quantity,Low,Admin
TS-077,V00082,Firefox,Desktop,Quantity,High,Admin
TS-077,V00083,Firefox,Desktop,Quantity,Medium,Admin
TS-077,V00084,Firefox,Desktop,Quantity,Low,Admin
TS-077,V00085,Firefox,Mobile,Quantity,High,Admin
TS-077,V00086,Firefox,Mobile,Quantity,Medium,Admin
TS-077,V00087,Firefox,Mobile,Quantity,Low,Admin
TS-077,V00088,Firefox,Tablet,Quantity,High,Admin
TS-077,V00089,Firefox,Tablet,Quantity,Medium,Admin
TS-077,V00090,Firefox,Tablet,Quantity,Low,Admin
TS-077,V00091,Safari,Desktop,Quantity,High,Admin
TS-077,V00092,Safari,Desktop,Quantity,Medium,Admin
TS-077,V00093,Safari,Desktop,Quantity,Low,Admin
TS-077,V00094,Safari,Mobile,Quantity,High,Admin
TS-077,V00095,Safari,Mobile,Quantity,Medium,Admin
TS-077,V00096,Safari,Mobile,Quantity,Low,Admin
TS-077,V00097,Safari,Tablet,Quantity,High,Admin
TS-077,V00098,Safari,Tablet,Quantity,Medium,Admin
TS-077,V00099,Safari,Tablet,Quantity,Low,Admin
TS-077,V00100,Edge,Desktop,Quantity,High,Admin
TS-077,V00101,Edge,Desktop,Quantity,Medium,Admin
TS-077,V00102,Edge,Desktop,Quantity,Low,Admin
TS-077,V00103,Edge,Mobile,Quantity,High,Admin
TS-077,V00104,Edge,Mobile,Quantity,Medium,Admin
TS-077,V00105,Edge,Mobile,Quantity,Low,Admin
TS-077,V00106,Edge,Tablet,Quantity,High,Admin
TS-077,V00107,Edge,Tablet,Quantity,Medium,Admin
TS-077,V00108,Edge,Tablet,Quantity,Low,Admin
