Scenario_ID,Variant_ID,Browser,CMS_Page,Device,Network_Speed,User_Type
TS-089,V00128,Safari,Terms,Desktop,Medium,Admin
TS-089,V00129,Safari,Terms,Desktop,Low,Admin
TS-089,V00130,Safari,Terms,Mobile,High,Admin
TS-089,V00131,Safari,Terms,Mobile,Medium,Admin
TS-089,V00132,Safari,Terms,Mobile,Low,Admin
TS-089,V00133,Safari,Terms,Tablet,High,Admin
TS-089,V00134,Safari,Terms,Tablet,Medium,Admin
TS-089,V00135,Safari,Terms,Tablet,Low,Admin
TS-089,V00136,Edge,Terms,Desktop,High,Admin
TS-089,V00137,Edge,Terms,Desktop,Medium,Admin
TS-089,V00138,Edge,Terms,Desktop,Low,Admin
TS-089,V00139,Edge,Terms,Mobile,High,Admin
TS-089,V00140,Edge,Terms,Mobile,Medium,Admin
TS-089,V00141,Edge,Terms,Mobile,Low,Admin
TS-089,V00142,Edge,Terms,Tablet,High,Admin
TS-089,V00143,Edge,Terms,Tablet,Medium,Admin
TS-089,V00144,Edge,Terms,Tablet,Low,Admin
