Scenario_ID,Variant_ID,Address_State,Address_Type,Browser,Device,Network_Speed,Payment_Method,User_Type
TS-037,V00169,Saved,Same_Address,Safari,Tablet,High,Debit_Card,Buyer
TS-037,V00170,Saved,Same_Address,Safari,Tablet,Medium,Debit_Card,Buyer
TS-037,V00171,Saved,Same_Address,Safari,Tablet,Low,Debit_Card,Buyer
TS-037,V00172,Saved,Same_Address,Edge,Desktop,High,Debit_Card,Buyer
TS-037,V00173,Saved,Same_Address,Edge,Desktop,Medium,Debit_Card,Buyer
TS-037,V00174,Saved,Same_Address,Edge,Desktop,Low,Debit_Card,Buyer
TS-037,V00175,Saved,Same_Address,Edge,Mobile,High,Debit_Card,Buyer
TS-037,V00176,Saved,Same_Address,Edge,Mobile,Medium,Debit_Card,Buyer
TS-037,V00177,Saved,Same_Address,Edge,Mobile,Low,Debit_Card,Buyer
TS-037,V00178,Saved,Same_Address,Edge,Tablet,High,Debit_Card,Buyer
TS-037,V00179,Saved,Same_Address,Edge,Tablet,Medium,Debit_Card,Buyer
TS-037,V00180,Saved,Same_Address,Edge,Tablet,Low,Debit_Card,Buyer
TS-037,V00181,Saved,Same_Address,Chrome,Desktop,High,Net_Banking,Buyer
TS-037,V00182,Saved,Same_Address,Chrome,Desktop,Medium,Net_Banking,Buyer
TS-037,V00183,Saved,Same_Address,Chrome,Desktop,Low,Net_Banking,Buyer
TS-037,V00184,Saved,Same_Address,Chrome,Mobile,High,Net_Banking,Buyer
TS-037,V00185,Saved,Same_Address,Chrome,Mobile,Medium,Net_Banking,Buyer
TS-037,V00186,Saved,Same_Address,Chrome,Mobile,Low,Net_Banking,Buyer
TS-037,V00187,Saved,Same_Address,Chrome,Tablet,High,Net_Banking,Buyer
TS-037,V00188,Saved,Same_Address,Chrome,Tablet,Medium,Net_Banking,Buyer
TS-037,V00189,Saved,Same_Address,Chrome,Tablet,Low,Net_Banking,Buyer
TS-037,V00190,Saved,Same_Address,Firefox,Desktop,High,Net_Banking,Buyer
TS-037,V00191,Saved,Same_Address,Firefox,Desktop,Medium,Net_Banking,Buyer
TS-037,V00192,Saved,Same_Address,Firefox,Desktop,Low,Net_Banking,Buyer
TS-037,V00193,Saved,Same_Address,Firefox,Mobile,High,Net_Banking,Buyer
TS-037,V00194,Saved,Same_Address,Firefox,Mobile,Medium,Net_Banking,Buyer
TS-037,V00195,Saved,Same_Address,Firefox,Mobile,Low,Net_Banking,Buyer
TS-037,V00196,Saved,Same_Address,Firefox,Tablet,High,Net_Banking,Buyer
TS-037,V00197,Saved,Same_Address,Firefox,Tablet,Medium,Net_Banking,Buyer
TS-037,V00198,Saved,Same_Address,Firefox,Tablet,Low,Net_Banking,Buyer
TS-037,V00199,Saved,Same_Address,Safari,Desktop,High,Net_Banking,Buyer
TS-037,V00200,Saved,Same_Address,Safari,Desktop,Medium,Net_Banking,Buyer
TS-037,V00201,Saved,Same_Address,Safari,Desktop,Low,Net_Banking,Buyer
TS-037,V00202,Saved,Same_Address,Safari,Mobile,High,Net_Banking,Buyer
TS-037,V00203,Saved,Same_Address,Safari,Mobile,Medium,Net_Banking,Buyer
TS-037,V00204,Saved,Same_Address,Safari,Mobile,Low,Net_Banking,Buyer
TS-037,V00205,Saved,Same_Address,Safari,Tablet,High,Net_Banking,Buyer
TS-037,V00206,Saved,Same_Address,Safari,Tablet,Medium,Net_Banking,Buyer
TS-037,V00207,Saved,Same_Address,Safari,Tablet,Low,Net_Banking,Buyer
TS-037,V00208,Saved,Same_Address,Edge,Desktop,High,Net_Banking,Buyer
TS-037,V00209,Saved,Same_Address,Edge,Desktop,Medium,Net_Banking,Buyer
TS-037,V00210,Saved,Same_Address,Edge,Desktop,Low,Net_Banking,Buyer
TS-037,V00211,Saved,Same_Address,Edge,Mobile,High,Net_Banking,Buyer
TS-037,V00212,Saved,Same_Address,Edge,Mobile,Medium,Net_Banking,Buyer
TS-037,V00213,Saved,Same_Address,Edge,Mobile,Low,Net_Banking,Buyer
TS-037,V00214,Saved,Same_Address,Edge,Tablet,High,Net_Banking,Buyer
TS-037,V00215,Saved,Same_Address,Edge,Tablet,Medium,Net_Banking,Buyer
TS-037,V00216,Saved,Same_Address,Edge,Tablet,Low,Net_Banking,Buyer
